"2014-01-30 09:05:55", "2014-01-30 09:10:42", nospace
"2014-01-31 03:41:43", "2014-01-31 03:50:01", nospace
"2014-01-31 04:06:32", "2014-01-31 04:09:51", nospace
"2014-01-31 04:21:26", "2014-01-31 05:34:02", nospace
"2014-01-31 05:35:41", "2014-01-31 05:43:56", nospace
"2014-01-31 05:52:11", "2014-01-31 05:58:48", nospace
"2014-01-31 06:16:49", "2014-01-31 06:25:04", nospace
"2014-01-31 06:42:58", "2014-01-31 06:55:41", nospace
"2014-01-31 06:57:54", "2014-01-31 07:06:56", nospace
"2014-01-31 07:25:52", "2014-01-31 07:39:18", nospace
"2014-01-31 07:41:05", "2014-01-31 07:52:41", nospace
"2014-01-31 08:07:54", "2014-01-31 08:12:55", nospace
"2014-01-31 08:17:54", "2014-01-31 08:21:13", nospace
"2014-01-31 08:32:47", "2014-01-31 08:37:42", nospace
"2014-01-31 08:42:41", "2014-01-31 09:06:10", nospace
"2014-02-01 15:48:54", "2014-02-01 15:55:36", nobike
"2014-02-02 07:16:18", "2014-02-02 07:30:28", nospace
"2014-02-02 07:53:19", "2014-02-02 07:54:44", nospace
"2014-02-02 11:06:42", "2014-02-02 11:10:40", nobike
"2014-02-08 08:24:32", "2014-02-08 08:35:12", nospace
"2014-02-08 08:38:45", "2014-02-08 08:40:32", nospace
"2014-02-08 09:03:24", "2014-02-08 09:16:40", nospace
"2014-02-08 09:20:13", "2014-02-08 09:30:54", nospace
"2014-02-10 07:42:11", "2014-02-10 07:53:27", nospace
"2014-02-10 08:30:57", "2014-02-10 08:36:29", nospace
"2014-02-16 04:05:18", "2014-02-16 04:09:05", nospace
"2014-02-16 04:10:28", "2014-02-16 04:17:35", nospace
"2014-02-16 05:00:13", "2014-02-16 05:02:38", nospace
"2014-02-16 05:25:22", "2014-02-16 05:27:17", nospace
"2014-02-16 05:29:12", "2014-02-16 05:53:31", nospace
"2014-02-16 07:02:32", "2014-02-16 07:04:28", nospace
"2014-02-16 07:14:01", "2014-02-16 09:02:45", nospace
"2014-02-16 09:10:25", "2014-02-16 09:14:55", nospace
"2014-02-16 09:16:39", "2014-02-16 09:24:56", nospace
"2014-02-16 09:26:13", "2014-02-16 09:27:26", nospace
"2014-02-16 09:40:07", "2014-02-16 09:42:00", nospace
"2014-02-17 12:41:23", "2014-02-17 13:00:41", nobike
"2014-02-17 13:20:01", "2014-02-17 13:33:32", nobike
"2014-02-17 13:35:28", "2014-02-17 13:52:50", nobike
"2014-02-17 14:10:06", "2014-02-17 14:57:18", nobike
"2014-02-18 05:49:14", "2014-02-18 05:54:59", nospace
"2014-02-18 14:42:42", "2014-02-18 15:13:01", nobike
"2014-02-21 04:18:54", "2014-02-21 04:24:51", nospace
"2014-02-21 07:37:17", "2014-02-21 07:47:12", nospace
"2014-02-21 08:19:01", "2014-02-21 09:00:59", nospace
"2014-02-21 09:11:29", "2014-02-21 09:16:28", nospace
"2014-02-21 09:27:57", "2014-02-21 09:35:55", nospace
"2014-02-21 09:59:44", "2014-02-21 10:03:41", nospace
"2014-02-22 07:04:33", "2014-02-22 07:22:36", nospace
"2014-02-22 07:36:47", "2014-02-22 08:14:03", nospace
"2014-02-22 08:18:13", "2014-02-22 08:32:16", nospace
"2014-02-22 08:47:53", "2014-02-22 08:49:53", nospace
"2014-02-22 09:09:56", "2014-02-22 09:13:55", nospace
"2014-02-22 09:45:52", "2014-02-22 09:53:48", nospace
"2014-02-22 09:59:48", "2014-02-22 10:05:48", nospace
"2014-02-23 03:51:48", "2014-02-23 03:57:52", nospace
"2014-02-23 04:07:58", "2014-02-23 04:11:29", nospace
"2014-02-23 04:12:15", "2014-02-23 04:17:37", nospace
"2014-02-23 04:23:40", "2014-02-23 04:35:45", nospace
"2014-02-23 04:43:47", "2014-02-23 04:45:47", nospace
"2014-02-23 04:57:49", "2014-02-23 05:07:51", nospace
"2014-02-23 05:19:53", "2014-02-23 05:21:54", nospace
"2014-02-23 05:37:57", "2014-02-23 05:39:55", nospace
"2014-02-23 05:53:59", "2014-02-23 05:56:01", nospace
"2014-02-23 06:00:01", "2014-02-23 06:02:03", nospace
"2014-02-23 06:06:05", "2014-02-23 06:10:08", nospace
"2014-02-23 06:26:17", "2014-02-23 06:30:20", nospace
"2014-02-23 06:36:52", "2014-02-23 06:53:02", nospace
"2014-02-23 07:01:03", "2014-02-23 08:13:19", nospace
"2014-02-23 08:15:20", "2014-02-23 08:23:25", nospace
"2014-02-23 08:55:43", "2014-02-23 08:59:48", nospace
"2014-02-24 12:44:13", "2014-02-24 12:48:19", nobike
"2014-02-25 11:15:10", "2014-02-25 11:17:14", nobike
"2014-02-25 11:21:22", "2014-02-25 11:43:57", nobike
"2014-02-25 11:45:59", "2014-02-25 12:00:21", nobike
"2014-02-26 10:19:52", "2014-02-26 10:28:08", nobike
"2014-02-26 10:30:12", "2014-02-26 10:44:14", nobike
"2014-02-26 10:46:19", "2014-02-26 10:50:26", nobike
"2014-02-28 02:47:12", "2014-02-28 03:01:45", nospace
"2014-02-28 08:11:09", "2014-02-28 08:15:20", nospace
"2014-02-28 08:36:07", "2014-02-28 08:38:12", nospace
"2014-02-28 08:59:02", "2014-02-28 09:07:21", nospace
"2014-02-28 09:09:27", "2014-02-28 09:15:39", nospace
"2014-02-28 09:54:01", "2014-02-28 10:00:04", nospace
"2014-02-28 13:48:07", "2014-02-28 14:04:52", nobike
"2014-02-28 14:06:56", "2014-02-28 14:11:06", nobike
"2014-02-28 14:19:27", "2014-02-28 14:21:33", nobike
"2014-03-01 05:42:08", "2014-03-01 05:56:08", nospace
"2014-03-01 06:35:58", "2014-03-01 06:54:09", nospace
"2014-03-01 07:28:45", "2014-03-01 07:37:46", nospace
"2014-03-01 07:40:19", "2014-03-01 07:44:05", nospace
"2014-03-01 08:19:51", "2014-03-01 08:22:33", nospace
"2014-03-01 08:25:14", "2014-03-01 08:28:49", nospace
"2014-03-01 09:26:58", "2014-03-01 09:31:07", nospace
"2014-03-03 14:45:41", "2014-03-03 15:03:23", nobike
"2014-03-04 07:56:36", "2014-03-04 08:01:09", nospace
"2014-03-04 23:42:32", "2014-03-05 00:10:00", nospace
"2014-03-05 00:37:12", "2014-03-05 00:52:41", nospace
"2014-03-05 00:58:21", "2014-03-05 01:07:31", nospace
"2014-03-05 01:51:15", "2014-03-05 02:18:49", nospace
"2014-03-05 02:21:05", "2014-03-05 03:14:03", nospace
"2014-03-05 03:27:49", "2014-03-05 04:02:15", nospace
"2014-03-05 04:09:09", "2014-03-05 04:29:47", nospace
"2014-03-05 04:34:20", "2014-03-05 04:58:05", nospace
"2014-03-05 05:12:01", "2014-03-05 05:25:02", nospace
"2014-03-07 02:20:37", "2014-03-07 02:24:43", nospace
"2014-03-07 02:45:52", "2014-03-07 03:12:24", nospace
"2014-03-07 03:22:08", "2014-03-07 03:39:03", nospace
"2014-03-07 03:54:50", "2014-03-07 04:10:23", nospace
"2014-03-07 04:13:05", "2014-03-07 04:22:05", nospace
"2014-03-07 04:46:14", "2014-03-07 05:04:47", nospace
"2014-03-07 05:09:25", "2014-03-07 05:23:21", nospace
"2014-03-07 05:58:12", "2014-03-07 06:26:13", nospace
"2014-03-08 02:19:19", "2014-03-08 03:01:10", nospace
"2014-03-08 04:25:21", "2014-03-08 04:41:45", nospace
"2014-03-08 05:10:21", "2014-03-08 05:37:42", nospace
"2014-03-08 06:09:09", "2014-03-08 06:46:05", nospace
"2014-03-09 05:51:45", "2014-03-09 06:23:57", nospace
"2014-03-09 06:28:13", "2014-03-09 06:43:38", nospace
"2014-03-09 06:44:21", "2014-03-09 06:49:00", nospace
"2014-03-09 07:35:42", "2014-03-09 07:37:18", nospace
"2014-03-09 07:43:40", "2014-03-09 07:53:04", nospace
"2014-03-09 08:16:35", "2014-03-09 08:33:05", nospace
"2014-03-09 09:01:18", "2014-03-09 09:26:13", nospace
"2014-03-09 09:35:25", "2014-03-09 09:41:49", nospace
"2014-03-09 23:22:49", "2014-03-09 23:32:17", nospace
"2014-03-09 23:39:03", "2014-03-09 23:50:51", nospace
"2014-03-10 00:19:11", "2014-03-10 00:28:38", nospace
"2014-03-10 00:31:00", "2014-03-10 00:35:34", nospace
"2014-03-10 01:09:23", "2014-03-10 01:14:09", nospace
"2014-03-10 01:16:27", "2014-03-10 01:40:04", nospace
"2014-03-10 01:47:10", "2014-03-10 01:59:00", nospace
"2014-03-10 02:01:22", "2014-03-10 02:25:00", nospace
"2014-03-10 02:34:26", "2014-03-10 02:46:15", nospace
"2014-03-10 03:12:14", "2014-03-10 03:31:07", nospace
"2014-03-10 04:16:00", "2014-03-10 04:56:14", nospace
"2014-03-10 05:26:59", "2014-03-10 05:41:09", nospace
"2014-03-10 05:48:15", "2014-03-10 06:00:06", nospace
"2014-03-11 03:12:28", "2014-03-11 03:43:24", nospace
"2014-03-11 03:45:47", "2014-03-11 03:52:54", nospace
"2014-03-11 04:04:47", "2014-03-11 04:07:09", nospace
"2014-03-11 04:21:24", "2014-03-11 04:43:23", nospace
"2014-03-11 04:55:18", "2014-03-11 05:00:02", nospace
"2014-03-11 10:28:04", "2014-03-11 10:30:27", nospace
"2014-03-12 02:37:44", "2014-03-12 02:44:57", nospace
"2014-03-12 04:21:12", "2014-03-12 04:54:37", nospace
"2014-03-12 04:59:24", "2014-03-12 05:01:47", nospace
"2014-03-12 05:11:22", "2014-03-12 05:13:45", nospace
"2014-03-12 07:26:38", "2014-03-12 08:26:19", nospace
"2014-03-14 08:22:07", "2014-03-14 08:34:12", nospace
"2014-03-14 08:41:28", "2014-03-14 08:46:19", nospace
"2014-03-14 08:51:09", "2014-03-14 08:53:35", nospace
"2014-03-15 06:13:37", "2014-03-15 06:20:56", nospace
"2014-03-15 06:23:20", "2014-03-15 06:38:17", nospace
"2014-03-15 07:41:39", "2014-03-15 07:46:31", nospace
"2014-03-15 07:48:57", "2014-03-15 09:04:27", nospace
"2014-03-15 09:09:16", "2014-03-15 09:19:00", nospace
"2014-03-15 09:40:46", "2014-03-15 09:52:52", nospace
"2014-03-15 09:55:18", "2014-03-15 10:05:04", nospace
"2014-03-15 10:17:15", "2014-03-15 10:31:53", nospace
"2014-03-15 11:35:14", "2014-03-15 11:40:05", nospace
"2014-03-16 04:09:53", "2014-03-16 04:12:21", nospace
"2014-03-16 04:19:41", "2014-03-16 04:26:59", nospace
"2014-03-16 04:29:26", "2014-03-16 04:51:23", nospace
"2014-03-16 04:53:49", "2014-03-16 05:06:03", nospace
"2014-03-16 05:18:19", "2014-03-16 05:32:58", nospace
"2014-03-16 05:43:25", "2014-03-16 06:00:31", nospace
"2014-03-16 06:31:43", "2014-03-16 07:02:16", nospace
"2014-03-16 07:09:42", "2014-03-16 07:15:45", nospace
"2014-03-16 07:18:36", "2014-03-16 07:27:46", nospace
"2014-03-16 07:35:05", "2014-03-16 07:39:59", nospace
"2014-03-16 08:45:53", "2014-03-16 08:48:20", nospace
"2014-03-16 08:50:46", "2014-03-16 08:55:38", nospace
"2014-03-16 09:10:17", "2014-03-16 09:15:09", nospace
"2014-03-16 09:32:07", "2014-03-16 09:41:22", nospace
"2014-03-16 10:17:00", "2014-03-16 10:19:28", nospace
"2014-03-16 10:24:21", "2014-03-16 10:29:15", nospace
"2014-03-19 09:26:26", "2014-03-19 09:36:25", nospace
"2014-03-19 09:56:15", "2014-03-19 10:03:43", nospace
"2014-03-19 10:11:10", "2014-03-19 10:13:40", nospace
"2014-03-20 09:38:22", "2014-03-20 09:43:21", nospace
"2014-03-20 09:48:20", "2014-03-20 09:50:50", nospace
"2014-03-20 09:58:15", "2014-03-20 10:13:13", nospace
"2014-03-21 06:33:39", "2014-03-21 07:09:00", nospace
"2014-03-21 07:19:01", "2014-03-21 07:49:07", nospace
"2014-03-21 08:21:44", "2014-03-21 08:46:49", nospace
"2014-03-21 08:49:19", "2014-03-21 08:51:49", nospace
"2014-03-21 09:21:56", "2014-03-21 09:29:29", nospace
"2014-03-21 10:14:37", "2014-03-21 10:17:08", nospace
"2014-03-21 10:22:09", "2014-03-21 10:24:39", nospace
"2014-03-22 03:21:45", "2014-03-22 03:26:15", nospace
"2014-03-22 03:48:33", "2014-03-22 03:51:04", nospace
"2014-03-22 04:01:08", "2014-03-22 04:08:41", nospace
"2014-03-22 05:14:07", "2014-03-22 05:19:07", nospace
"2014-03-22 05:24:11", "2014-03-22 06:10:51", nospace
"2014-03-22 06:31:05", "2014-03-22 07:16:37", nospace
"2014-03-22 08:06:56", "2014-03-22 08:14:31", nospace
"2014-03-22 09:15:57", "2014-03-22 09:36:32", nospace
"2014-03-22 09:41:24", "2014-03-22 09:51:32", nospace
"2014-03-22 09:54:38", "2014-03-22 10:04:44", nospace
"2014-03-22 11:08:41", "2014-03-22 11:19:21", nospace
"2014-03-23 04:54:30", "2014-03-23 04:58:42", nospace
"2014-03-23 05:03:47", "2014-03-23 05:06:20", nospace
"2014-03-23 07:09:07", "2014-03-23 07:11:40", nospace
"2014-03-23 07:16:44", "2014-03-23 07:19:14", nospace
"2014-03-23 07:44:34", "2014-03-23 07:59:47", nospace
"2014-03-23 08:02:20", "2014-03-23 08:22:34", nospace
"2014-03-23 08:30:11", "2014-03-23 08:42:50", nospace
"2014-03-23 08:45:23", "2014-03-23 08:47:54", nospace
"2014-03-23 08:58:02", "2014-03-23 09:00:34", nospace
"2014-03-23 09:15:46", "2014-03-23 09:25:57", nospace
"2014-03-25 04:38:32", "2014-03-25 04:46:28", nospace
"2014-03-25 07:45:39", "2014-03-25 08:49:39", nospace
"2014-03-25 09:02:26", "2014-03-25 09:10:04", nospace
"2014-03-25 09:20:20", "2014-03-25 09:25:28", nospace
"2014-03-25 09:28:46", "2014-03-25 09:34:30", nospace
"2014-03-25 09:47:20", "2014-03-25 09:49:53", nospace
"2014-03-25 09:52:26", "2014-03-25 09:57:33", nospace
"2014-03-25 10:07:54", "2014-03-25 10:10:28", nospace
"2014-03-26 08:40:11", "2014-03-26 08:45:19", nospace
"2014-03-26 10:03:22", "2014-03-26 10:11:05", nospace
"2014-03-26 10:13:41", "2014-03-26 10:16:15", nospace
"2014-03-27 03:58:35", "2014-03-27 04:01:10", nospace
"2014-03-27 04:08:53", "2014-03-27 04:34:40", nospace
"2014-03-27 04:37:14", "2014-03-27 04:44:57", nospace
"2014-03-27 08:30:28", "2014-03-27 08:45:53", nospace
"2014-03-27 08:51:02", "2014-03-27 08:56:12", nospace
"2014-03-27 09:14:12", "2014-03-27 09:27:06", nospace
"2014-03-27 09:29:40", "2014-03-27 09:32:15", nospace
"2014-03-27 09:47:39", "2014-03-27 09:50:13", nospace
"2014-03-27 09:52:48", "2014-03-27 10:00:32", nospace
"2014-03-28 02:26:38", "2014-03-28 02:44:35", nospace
"2014-03-28 02:51:53", "2014-03-28 03:35:10", nospace
"2014-03-28 03:37:46", "2014-03-28 03:58:27", nospace
"2014-03-28 04:11:23", "2014-03-28 04:19:45", nospace
"2014-03-28 04:51:17", "2014-03-28 05:43:41", nospace
"2014-03-28 05:48:50", "2014-03-28 06:22:31", nospace
"2014-03-28 08:07:29", "2014-03-28 08:10:00", nospace
"2014-03-28 08:38:36", "2014-03-28 08:54:07", nospace
"2014-03-29 05:10:06", "2014-03-29 05:12:41", nospace
"2014-03-29 05:15:17", "2014-03-29 05:17:53", nospace
"2014-03-29 07:12:37", "2014-03-29 07:15:14", nospace
"2014-03-29 07:28:11", "2014-03-29 07:43:48", nospace
"2014-03-29 07:46:24", "2014-03-29 08:05:42", nospace
"2014-03-29 08:45:55", "2014-03-29 08:53:43", nospace
"2014-03-29 09:48:24", "2014-03-29 09:56:13", nospace
"2014-03-30 04:42:42", "2014-03-30 04:55:44", nospace
"2014-03-30 04:58:58", "2014-03-30 05:12:34", nospace
"2014-03-30 05:17:49", "2014-03-30 05:30:50", nospace
"2014-03-30 05:38:40", "2014-03-30 05:54:21", nospace
"2014-03-30 05:56:58", "2014-03-30 06:20:28", nospace
"2014-03-30 06:38:41", "2014-03-30 07:01:19", nospace
"2014-03-30 07:14:22", "2014-03-30 07:48:27", nospace
"2014-03-30 07:51:02", "2014-03-30 08:20:57", nospace
"2014-03-30 08:23:33", "2014-03-30 09:00:15", nospace
"2014-03-30 09:02:50", "2014-03-30 09:18:31", nospace
"2014-03-30 09:21:08", "2014-03-30 09:24:41", nospace
"2014-03-30 09:32:49", "2014-03-30 09:48:32", nospace
"2014-03-30 09:56:23", "2014-03-30 09:58:59", nospace
"2014-03-30 10:01:36", "2014-03-30 10:04:13", nospace
"2014-04-01 09:35:33", "2014-04-01 09:38:12", nospace
"2014-04-01 09:40:49", "2014-04-01 09:46:06", nospace
"2014-04-01 09:48:45", "2014-04-01 10:17:43", nospace
"2014-04-03 03:45:47", "2014-04-03 03:56:26", nospace
"2014-04-03 03:59:06", "2014-04-03 04:17:42", nospace
"2014-04-03 04:20:22", "2014-04-03 04:33:41", nospace
"2014-04-03 04:57:33", "2014-04-03 05:10:52", nospace
"2014-04-03 05:13:31", "2014-04-03 05:16:11", nospace
"2014-04-03 07:36:09", "2014-04-03 07:41:28", nospace
"2014-04-03 08:34:42", "2014-04-03 08:50:42", nospace
"2014-04-03 09:14:39", "2014-04-03 09:19:59", nospace
"2014-04-03 09:54:32", "2014-04-03 09:59:52", nospace
"2014-04-03 10:02:31", "2014-04-03 10:07:52", nospace
"2014-04-03 10:45:09", "2014-04-03 10:55:46", nospace
"2014-04-03 10:58:26", "2014-04-03 11:06:26", nospace
"2014-04-04 06:57:34", "2014-04-04 08:01:40", nospace
"2014-04-04 08:04:21", "2014-04-04 08:33:48", nospace
"2014-04-04 08:57:50", "2014-04-04 09:00:30", nospace
"2014-04-04 09:05:48", "2014-04-04 09:08:28", nospace
"2014-04-05 06:51:31", "2014-04-05 07:04:46", nospace
"2014-04-05 07:19:54", "2014-04-05 07:25:18", nospace
"2014-04-05 07:41:26", "2014-04-05 07:44:07", nospace
"2014-04-05 07:46:47", "2014-04-05 07:49:26", nospace
"2014-04-05 08:18:58", "2014-04-05 08:40:27", nospace
"2014-04-05 08:48:30", "2014-04-05 08:53:50", nospace
"2014-04-05 09:20:43", "2014-04-05 09:28:44", nospace
"2014-04-05 09:31:26", "2014-04-05 09:36:48", nospace
"2014-04-05 15:51:42", "2014-04-05 16:06:33", nobike
"2014-04-06 06:50:01", "2014-04-06 06:55:25", nospace
"2014-04-06 06:58:07", "2014-04-06 07:00:49", nospace
"2014-04-06 07:14:51", "2014-04-06 07:17:54", nospace
"2014-04-06 07:34:30", "2014-04-06 07:37:12", nospace
"2014-04-06 07:45:16", "2014-04-06 07:50:39", nospace
"2014-04-06 09:15:35", "2014-04-06 09:39:52", nospace
"2014-04-07 16:59:34", "2014-04-07 21:50:26", nospace
"2014-04-10 08:36:46", "2014-04-10 08:47:27", nospace
"2014-04-10 09:32:48", "2014-04-10 09:38:38", nospace
"2014-04-10 09:51:35", "2014-04-10 09:57:01", nospace
"2014-04-10 10:07:58", "2014-04-10 10:10:42", nospace
"2014-04-11 08:18:58", "2014-04-11 08:27:13", nospace
"2014-04-11 08:32:43", "2014-04-11 08:43:41", nospace
"2014-04-11 09:27:39", "2014-04-11 09:33:46", nospace
"2014-04-11 09:48:25", "2014-04-11 09:51:10", nospace
"2014-04-11 16:30:58", "2014-04-11 16:38:32", nobike
"2014-04-12 03:07:13", "2014-04-12 03:12:41", nospace
"2014-04-12 03:29:14", "2014-04-12 03:54:00", nospace
"2014-04-12 03:59:31", "2014-04-12 04:14:42", nospace
"2014-04-12 04:15:32", "2014-04-12 04:47:55", nospace
"2014-04-12 05:12:41", "2014-04-12 05:18:13", nospace
"2014-04-12 05:23:43", "2014-04-12 05:29:14", nospace
"2014-04-12 05:59:32", "2014-04-12 06:05:03", nospace
"2014-04-12 06:40:21", "2014-04-12 06:44:52", nospace
"2014-04-12 07:57:12", "2014-04-12 08:10:57", nospace
"2014-04-12 08:41:17", "2014-04-12 08:55:02", nospace
"2014-04-12 08:57:48", "2014-04-12 09:18:13", nospace
"2014-04-12 09:34:20", "2014-04-12 09:36:17", nospace
"2014-04-12 09:37:59", "2014-04-12 09:40:45", nospace
"2014-04-12 16:41:50", "2014-04-12 16:50:31", nobike
"2014-04-13 08:01:48", "2014-04-13 08:15:40", nospace
"2014-04-13 08:26:45", "2014-04-13 08:40:33", nospace
"2014-04-13 08:46:05", "2014-04-13 08:48:52", nospace
"2014-04-13 08:57:09", "2014-04-13 08:59:56", nospace
"2014-04-13 09:34:01", "2014-04-13 09:36:05", nospace
"2014-04-13 09:43:55", "2014-04-13 09:48:39", nospace
"2014-04-13 09:56:58", "2014-04-13 09:59:44", nospace
"2014-04-13 10:02:29", "2014-04-13 10:13:34", nospace
"2014-04-13 10:24:36", "2014-04-13 10:30:07", nospace
"2014-04-13 10:32:52", "2014-04-13 10:41:09", nospace
"2014-04-14 14:21:23", "2014-04-14 14:38:02", nobike
"2014-04-15 09:47:40", "2014-04-15 09:53:12", nospace
"2014-04-15 09:55:59", "2014-04-15 10:07:10", nospace
"2014-04-16 11:44:34", "2014-04-16 11:47:21", nobike
"2014-04-16 14:00:37", "2014-04-16 14:09:00", nobike
"2014-04-17 04:37:34", "2014-04-17 04:57:13", nospace
"2014-04-17 09:00:29", "2014-04-17 09:06:07", nospace
"2014-04-17 09:14:32", "2014-04-17 09:17:20", nospace
"2014-04-17 09:20:09", "2014-04-17 09:25:46", nospace
"2014-04-17 09:28:36", "2014-04-17 09:34:13", nospace
"2014-04-17 09:45:27", "2014-04-17 09:53:52", nospace
"2014-04-17 10:02:14", "2014-04-17 10:03:14", nospace
"2014-04-18 04:54:51", "2014-04-18 04:57:39", nospace
"2014-04-18 08:19:17", "2014-04-18 08:32:28", nospace
"2014-04-18 08:38:08", "2014-04-18 08:43:46", nospace
"2014-04-18 08:46:35", "2014-04-18 09:00:41", nospace
"2014-04-18 09:11:59", "2014-04-18 09:17:37", nospace
"2014-04-19 03:49:49", "2014-04-19 03:58:20", nospace
"2014-04-19 04:30:01", "2014-04-19 04:49:50", nospace
"2014-04-19 05:02:24", "2014-04-19 05:08:04", nospace
"2014-04-19 05:19:24", "2014-04-19 05:27:54", nospace
"2014-04-19 05:30:43", "2014-04-19 05:36:24", nospace
"2014-04-19 05:58:12", "2014-04-19 06:01:02", nospace
"2014-04-19 08:08:29", "2014-04-19 08:18:39", nospace
"2014-04-19 08:24:06", "2014-04-19 09:00:54", nospace
"2014-04-19 09:15:05", "2014-04-19 09:20:20", nospace
"2014-04-19 09:23:30", "2014-04-19 09:36:47", nospace
"2014-04-19 09:39:51", "2014-04-19 09:48:21", nospace
"2014-04-19 10:13:49", "2014-04-19 10:16:40", nospace
"2014-04-19 12:42:46", "2014-04-19 12:51:16", nospace
"2014-04-19 13:28:15", "2014-04-19 13:31:05", nospace
"2014-04-20 08:11:03", "2014-04-20 08:16:42", nospace
"2014-04-20 08:19:35", "2014-04-20 08:28:07", nospace
"2014-04-20 08:30:04", "2014-04-20 08:30:55", nospace
"2014-04-20 09:01:10", "2014-04-20 09:06:51", nospace
"2014-04-20 09:09:41", "2014-04-20 09:12:43", nospace
"2014-04-20 09:20:48", "2014-04-20 09:28:37", nospace
"2014-04-20 15:48:27", "2014-04-20 15:51:17", nobike
"2014-04-20 15:54:06", "2014-04-20 15:56:56", nobike
"2014-04-20 16:08:20", "2014-04-20 16:11:10", nobike
"2014-04-22 09:39:52", "2014-04-22 09:51:18", nospace
"2014-04-22 10:02:45", "2014-04-22 10:05:39", nospace
"2014-04-24 11:32:39", "2014-04-24 11:43:08", nobike
"2014-04-25 08:24:20", "2014-04-25 08:43:57", nospace
"2014-04-25 08:47:09", "2014-04-25 08:52:15", nospace
"2014-04-25 08:54:18", "2014-04-25 09:00:44", nospace
"2014-04-25 09:21:10", "2014-04-25 09:23:41", nospace
"2014-04-25 09:26:32", "2014-04-25 09:32:17", nospace
"2014-04-26 06:53:25", "2014-04-26 07:02:06", nospace
"2014-04-26 07:36:07", "2014-04-26 07:44:49", nospace
"2014-04-27 02:22:05", "2014-04-27 02:25:20", nospace
"2014-04-27 02:27:03", "2014-04-27 02:44:10", nospace
"2014-04-27 02:49:41", "2014-04-27 02:55:28", nospace
"2014-04-27 03:01:17", "2014-04-27 03:04:11", nospace
"2014-04-27 03:42:00", "2014-04-27 03:44:57", nospace
"2014-04-27 03:47:50", "2014-04-27 03:50:45", nospace
"2014-04-27 06:44:07", "2014-04-27 06:49:59", nospace
"2014-04-27 07:50:15", "2014-04-27 07:53:11", nospace
"2014-04-27 07:59:02", "2014-04-27 08:10:41", nospace
"2014-04-27 08:13:35", "2014-04-27 08:22:19", nospace
"2014-04-27 09:14:51", "2014-04-27 09:17:46", nospace
"2014-04-27 09:26:31", "2014-04-27 09:29:24", nospace
"2014-04-27 09:41:03", "2014-04-27 09:43:58", nospace
"2014-04-27 14:49:44", "2014-04-27 15:05:05", nobike
"2014-04-29 11:30:03", "2014-04-29 11:35:55", nobike
"2014-04-29 13:41:18", "2014-04-29 13:47:10", nobike
"2014-05-02 08:19:15", "2014-05-02 08:43:00", nospace
"2014-05-02 08:45:57", "2014-05-02 08:48:55", nospace
"2014-05-02 08:57:51", "2014-05-02 09:12:39", nospace
"2014-05-02 09:15:38", "2014-05-02 09:21:35", nospace
"2014-05-02 09:24:31", "2014-05-02 09:33:24", nospace
"2014-05-02 09:36:21", "2014-05-02 09:42:16", nospace
"2014-05-02 09:51:11", "2014-05-02 09:54:09", nospace
"2014-05-03 07:12:09", "2014-05-03 07:14:36", nospace
"2014-05-03 08:43:05", "2014-05-03 08:54:59", nospace
"2014-05-03 09:36:41", "2014-05-03 09:39:38", nospace
"2014-05-03 10:00:27", "2014-05-03 10:06:25", nospace
"2014-05-03 10:27:11", "2014-05-03 10:36:07", nospace
"2014-05-03 10:42:02", "2014-05-03 10:53:53", nospace
"2014-05-03 14:27:21", "2014-05-03 14:30:17", nobike
"2014-05-05 09:59:44", "2014-05-05 10:02:42", nospace
"2014-05-06 12:03:51", "2014-05-06 12:18:55", nobike
"2014-05-06 12:21:54", "2014-05-06 12:24:54", nobike
"2014-05-06 12:27:53", "2014-05-06 12:33:53", nobike
"2014-05-07 09:59:26", "2014-05-07 10:11:30", nospace
"2014-05-08 06:13:41", "2014-05-08 06:18:56", nospace
"2014-05-08 06:22:18", "2014-05-08 06:24:09", nospace
"2014-05-08 06:33:13", "2014-05-08 06:41:42", nospace
"2014-05-08 06:53:49", "2014-05-08 07:08:41", nospace
"2014-05-08 07:14:43", "2014-05-08 07:23:48", nospace
"2014-05-08 09:32:59", "2014-05-08 09:36:00", nospace
"2014-05-08 09:45:05", "2014-05-08 09:54:07", nospace
"2014-05-08 09:57:08", "2014-05-08 10:00:09", nospace
"2014-05-08 10:06:11", "2014-05-08 10:21:16", nospace
"2014-05-08 10:24:16", "2014-05-08 10:27:17", nospace
