"2014-01-01 05:49:04", "2014-01-01 06:09:41", nospace
"2014-01-01 06:37:21", "2014-01-01 06:46:27", nospace
"2014-01-01 07:19:10", "2014-01-01 07:24:58", nospace
"2014-01-01 07:55:13", "2014-01-01 08:19:01", nospace
"2014-01-01 08:42:47", "2014-01-01 08:46:15", nospace
"2014-01-01 09:19:40", "2014-01-01 09:22:00", nospace
"2014-01-02 03:25:02", "2014-01-02 03:56:46", nospace
"2014-01-02 05:04:36", "2014-01-02 05:16:13", nospace
"2014-01-02 14:37:08", "2014-01-02 14:40:39", nobike
"2014-01-04 03:46:45", "2014-01-04 03:49:08", nospace
"2014-01-04 05:46:45", "2014-01-04 05:55:07", nospace
"2014-01-04 07:10:08", "2014-01-04 07:40:36", nospace
"2014-01-04 07:43:04", "2014-01-04 08:01:13", nospace
"2014-01-04 08:39:56", "2014-01-04 08:45:59", nospace
"2014-01-05 02:52:49", "2014-01-05 03:03:47", nospace
"2014-01-05 03:09:53", "2014-01-05 03:13:33", nospace
"2014-01-05 03:28:09", "2014-01-05 03:34:15", nospace
"2014-01-05 03:42:46", "2014-01-05 03:54:55", nospace
"2014-01-05 04:10:28", "2014-01-05 04:19:01", nospace
"2014-01-05 04:43:21", "2014-01-05 05:19:50", nospace
"2014-01-05 06:12:49", "2014-01-05 06:18:55", nospace
"2014-01-05 06:55:33", "2014-01-05 07:01:22", nospace
"2014-01-05 07:28:34", "2014-01-05 07:32:06", nospace
"2014-01-05 07:34:45", "2014-01-05 07:40:55", nospace
"2014-01-05 07:55:42", "2014-01-05 08:01:51", nospace
"2014-01-05 08:07:59", "2014-01-05 08:19:03", nospace
"2014-01-05 08:22:46", "2014-01-05 08:25:15", nospace
"2014-01-05 08:31:22", "2014-01-05 08:33:49", nospace
"2014-01-05 08:58:52", "2014-01-05 09:16:53", nospace
"2014-01-05 09:21:49", "2014-01-05 09:34:10", nospace
"2014-01-07 13:28:07", "2014-01-07 13:31:54", nobike
"2014-01-07 14:04:21", "2014-01-07 14:31:15", nobike
"2014-01-10 14:25:18", "2014-01-10 14:34:58", nobike
"2014-01-11 06:44:17", "2014-01-11 07:04:46", nospace
"2014-01-11 09:04:11", "2014-01-11 09:07:09", nospace
"2014-01-12 03:55:53", "2014-01-12 04:05:17", nospace
"2014-01-12 04:49:47", "2014-01-12 04:58:41", nospace
"2014-01-12 05:07:18", "2014-01-12 05:19:36", nospace
"2014-01-12 05:22:17", "2014-01-12 05:34:21", nospace
"2014-01-12 05:38:22", "2014-01-12 05:41:03", nospace
"2014-01-12 05:55:41", "2014-01-12 05:58:21", nospace
"2014-01-15 10:52:54", "2014-01-15 11:08:21", nobike
"2014-01-17 04:17:41", "2014-01-17 04:37:36", nospace
"2014-01-18 06:59:24", "2014-01-18 07:13:39", nospace
"2014-01-18 10:59:54", "2014-01-18 11:02:47", nobike
"2014-01-18 11:08:35", "2014-01-18 11:11:28", nobike
"2014-01-19 06:58:53", "2014-01-19 07:16:42", nospace
"2014-01-19 07:32:55", "2014-01-19 07:35:52", nospace
"2014-01-19 07:53:32", "2014-01-19 08:08:13", nospace
"2014-01-19 08:31:49", "2014-01-19 08:37:41", nospace
"2014-01-19 08:41:40", "2014-01-19 08:50:39", nospace
"2014-01-19 08:56:35", "2014-01-19 09:05:25", nospace
"2014-01-19 10:44:26", "2014-01-19 11:10:52", nobike
"2014-01-21 23:48:30", "2014-01-22 00:30:20", nospace
"2014-01-23 03:26:17", "2014-01-23 03:38:28", nospace
"2014-01-23 03:44:32", "2014-01-23 04:04:11", nospace
"2014-01-23 04:05:41", "2014-01-23 04:13:19", nospace
"2014-01-24 03:16:13", "2014-01-24 04:14:39", nospace
"2014-01-24 04:17:42", "2014-01-24 05:14:08", nospace
"2014-01-24 05:15:40", "2014-01-24 05:17:12", nospace
"2014-01-24 05:18:44", "2014-01-24 05:20:14", nospace
"2014-01-25 07:20:01", "2014-01-25 07:23:09", nospace
"2014-01-25 07:24:43", "2014-01-25 07:27:49", nospace
"2014-01-25 07:29:22", "2014-01-25 07:40:23", nospace
"2014-01-25 07:41:56", "2014-01-25 07:46:37", nospace
"2014-01-25 07:51:20", "2014-01-25 07:59:05", nospace
"2014-01-25 08:00:39", "2014-01-25 08:14:49", nospace
"2014-01-25 08:41:22", "2014-01-25 09:00:11", nospace
"2014-01-25 09:03:20", "2014-01-25 09:06:28", nospace
"2014-01-25 09:40:53", "2014-01-25 10:02:05", nospace
"2014-01-25 10:48:01", "2014-01-25 11:03:33", nospace
"2014-01-25 11:06:42", "2014-01-25 11:14:33", nospace
"2014-01-26 05:17:50", "2014-01-26 05:20:57", nospace
"2014-01-26 06:19:37", "2014-01-26 06:21:03", nospace
"2014-01-26 07:42:41", "2014-01-26 07:44:48", nospace
"2014-01-27 03:15:31", "2014-01-27 04:01:34", nospace
"2014-01-27 04:03:09", "2014-01-27 04:38:47", nospace
"2014-01-27 08:08:04", "2014-01-27 08:22:26", nospace
"2014-01-28 10:38:58", "2014-01-28 10:45:24", nobike
"2014-01-29 03:59:55", "2014-01-29 04:03:10", nospace
"2014-01-29 04:04:46", "2014-01-29 04:20:57", nospace
"2014-01-29 04:22:34", "2014-01-29 04:45:14", nospace
"2014-01-29 12:52:27", "2014-01-29 12:57:20", nobike
"2014-01-29 14:58:03", "2014-01-29 15:02:55", nobike
"2014-01-29 15:15:57", "2014-01-29 15:24:06", nobike
"2014-01-30 14:49:36", "2014-01-30 15:10:58", nospace
"2014-01-31 05:27:26", "2014-01-31 06:05:23", nospace
"2014-01-31 07:17:34", "2014-01-31 07:57:43", nospace
"2014-01-31 08:12:55", "2014-01-31 08:14:34", nospace
"2014-01-31 08:21:13", "2014-01-31 08:35:00", nospace
"2014-01-31 08:47:39", "2014-01-31 09:04:28", nospace
"2014-01-31 09:11:14", "2014-01-31 09:15:49", nospace
"2014-01-31 09:26:06", "2014-01-31 09:36:37", nospace
"2014-01-31 14:48:52", "2014-01-31 15:06:58", nobike
"2014-01-31 15:10:17", "2014-01-31 16:12:12", nobike
"2014-02-01 03:13:11", "2014-02-01 03:49:05", nospace
"2014-02-01 04:26:08", "2014-02-01 04:59:21", nospace
"2014-02-01 05:05:58", "2014-02-01 05:35:38", nospace
"2014-02-01 05:40:46", "2014-02-01 05:46:36", nospace
"2014-02-01 06:05:34", "2014-02-01 06:12:09", nospace
"2014-02-01 06:30:16", "2014-02-01 06:55:02", nospace
"2014-02-01 07:35:46", "2014-02-01 08:23:10", nospace
"2014-02-01 08:25:22", "2014-02-01 08:26:49", nospace
"2014-02-01 08:27:42", "2014-02-01 08:47:57", nospace
"2014-02-01 08:54:05", "2014-02-01 08:56:58", nospace
"2014-02-01 09:28:36", "2014-02-01 09:31:42", nospace
"2014-02-01 09:37:44", "2014-02-01 09:39:53", nospace
"2014-02-01 09:51:08", "2014-02-01 09:55:58", nospace
"2014-02-01 10:01:00", "2014-02-01 10:06:01", nospace
"2014-02-02 03:19:34", "2014-02-02 03:22:56", nospace
"2014-02-02 03:24:28", "2014-02-02 03:26:09", nospace
"2014-02-02 03:31:12", "2014-02-02 03:32:53", nospace
"2014-02-02 03:34:33", "2014-02-02 03:51:21", nospace
"2014-02-02 04:06:31", "2014-02-02 04:55:48", nospace
"2014-02-02 06:44:00", "2014-02-02 06:47:35", nospace
"2014-02-02 06:56:27", "2014-02-02 07:02:35", nospace
"2014-02-02 07:19:03", "2014-02-02 07:23:30", nospace
"2014-02-02 07:36:30", "2014-02-02 08:04:55", nospace
"2014-02-02 08:07:08", "2014-02-02 08:18:12", nospace
"2014-02-02 15:26:13", "2014-02-02 15:30:51", nobike
"2014-02-03 02:36:29", "2014-02-03 02:43:14", nospace
"2014-02-03 02:48:58", "2014-02-03 02:54:57", nospace
"2014-02-03 03:04:01", "2014-02-03 03:49:34", nospace
"2014-02-03 03:59:44", "2014-02-03 04:11:34", nospace
"2014-02-03 04:13:16", "2014-02-03 04:42:06", nospace
"2014-02-03 04:43:48", "2014-02-03 04:52:11", nospace
"2014-02-03 05:05:46", "2014-02-03 05:09:08", nospace
"2014-02-03 06:47:45", "2014-02-03 06:56:21", nospace
"2014-02-03 06:57:35", "2014-02-03 07:00:49", nospace
"2014-02-03 07:10:19", "2014-02-03 07:17:31", nospace
"2014-02-03 07:22:02", "2014-02-03 07:31:39", nospace
"2014-02-03 07:57:39", "2014-02-03 08:07:13", nospace
"2014-02-03 08:16:31", "2014-02-03 08:21:09", nospace
"2014-02-03 08:28:35", "2014-02-03 08:37:09", nospace
"2014-02-04 09:57:10", "2014-02-04 10:04:03", nospace
"2014-02-06 00:03:53", "2014-02-06 00:22:30", nospace
"2014-02-06 06:14:38", "2014-02-06 07:05:14", nospace
"2014-02-06 07:14:43", "2014-02-06 07:19:53", nospace
"2014-02-06 07:40:58", "2014-02-06 07:42:44", nospace
"2014-02-06 10:29:02", "2014-02-06 10:35:58", nobike
"2014-02-06 10:40:28", "2014-02-06 10:41:58", nobike
"2014-02-06 14:48:51", "2014-02-06 14:58:25", nobike
"2014-02-08 12:51:46", "2014-02-08 12:54:05", nospace
"2014-02-15 14:08:50", "2014-02-15 14:16:23", nobike
"2014-02-15 14:29:39", "2014-02-15 14:31:33", nobike
"2014-02-15 14:33:23", "2014-02-15 14:56:04", nobike
"2014-02-16 03:48:08", "2014-02-16 04:32:35", nospace
"2014-02-16 06:51:04", "2014-02-16 07:08:18", nospace
"2014-02-16 07:15:55", "2014-02-16 07:29:22", nospace
"2014-02-16 07:35:07", "2014-02-16 08:13:20", nospace
"2014-02-16 08:22:52", "2014-02-16 08:41:48", nospace
"2014-02-16 08:58:56", "2014-02-16 09:00:51", nospace
"2014-02-16 09:10:25", "2014-02-16 09:40:07", nospace
"2014-02-16 09:42:00", "2014-02-16 09:45:49", nospace
"2014-02-16 09:57:18", "2014-02-16 10:02:51", nospace
"2014-02-17 06:29:55", "2014-02-17 06:41:44", nospace
"2014-02-21 08:03:06", "2014-02-21 08:05:06", nospace
"2014-02-21 08:21:01", "2014-02-21 08:32:56", nospace
"2014-02-21 14:38:37", "2014-02-21 14:42:35", nobike
"2014-02-21 14:58:31", "2014-02-21 15:00:31", nobike
"2014-02-22 02:33:19", "2014-02-22 02:41:28", nospace
"2014-02-22 03:15:20", "2014-02-22 03:35:19", nospace
"2014-02-22 03:39:19", "2014-02-22 03:54:34", nospace
"2014-02-22 03:58:35", "2014-02-22 04:30:29", nospace
"2014-02-22 05:38:37", "2014-02-22 06:00:35", nospace
"2014-02-22 06:08:34", "2014-02-22 06:10:34", nospace
"2014-02-22 06:14:35", "2014-02-22 06:22:35", nospace
"2014-02-22 06:26:39", "2014-02-22 06:30:39", nospace
"2014-02-22 06:46:15", "2014-02-22 06:58:33", nospace
"2014-02-22 07:30:44", "2014-02-22 07:40:48", nospace
"2014-02-22 08:04:54", "2014-02-22 08:06:53", nospace
"2014-02-22 08:44:19", "2014-02-22 08:59:55", nospace
"2014-02-22 09:25:54", "2014-02-22 09:29:56", nospace
"2014-02-22 09:37:57", "2014-02-22 09:45:52", nospace
"2014-02-23 03:25:47", "2014-02-23 03:42:21", nospace
"2014-02-23 04:17:37", "2014-02-23 04:33:45", nospace
"2014-02-23 06:24:13", "2014-02-23 06:26:17", nospace
"2014-02-23 06:32:21", "2014-02-23 06:59:03", nospace
"2014-02-23 07:35:50", "2014-02-23 07:57:11", nospace
"2014-02-23 08:09:17", "2014-02-23 08:11:19", nospace
"2014-02-23 08:19:22", "2014-02-23 08:25:26", nospace
"2014-02-23 08:53:43", "2014-02-23 09:01:49", nospace
"2014-02-23 09:07:52", "2014-02-23 09:17:59", nospace
"2014-02-23 09:20:01", "2014-02-23 09:24:05", nospace
"2014-02-23 09:30:10", "2014-02-23 09:36:12", nospace
"2014-02-23 09:44:18", "2014-02-23 09:52:25", nospace
"2014-02-23 09:54:27", "2014-02-23 10:00:26", nospace
"2014-02-23 14:18:19", "2014-02-23 14:36:31", nobike
"2014-02-25 00:27:40", "2014-02-25 00:35:51", nospace
"2014-02-25 07:29:54", "2014-02-25 07:54:37", nospace
"2014-02-25 07:56:39", "2014-02-25 08:00:45", nospace
"2014-02-26 07:17:06", "2014-02-26 07:35:38", nospace
"2014-02-27 00:21:53", "2014-02-27 00:25:55", nospace
"2014-02-27 03:38:41", "2014-02-27 04:42:44", nospace
"2014-02-27 04:48:58", "2014-02-27 05:24:23", nospace
"2014-02-27 05:30:38", "2014-02-27 06:01:50", nospace
"2014-02-27 06:52:14", "2014-02-27 07:02:34", nospace
"2014-02-27 07:16:58", "2014-02-27 07:42:21", nospace
"2014-02-28 03:07:57", "2014-02-28 03:34:39", nospace
"2014-02-28 03:36:43", "2014-02-28 03:45:05", nospace
"2014-02-28 04:05:54", "2014-02-28 04:33:36", nospace
"2014-02-28 04:55:54", "2014-02-28 05:25:57", nospace
"2014-02-28 05:32:12", "2014-02-28 05:55:07", nospace
"2014-02-28 05:59:17", "2014-02-28 06:24:14", nospace
"2014-02-28 06:26:24", "2014-02-28 06:40:55", nospace
"2014-02-28 06:43:08", "2014-02-28 06:56:09", nospace
"2014-02-28 07:08:37", "2014-02-28 08:04:55", nospace
"2014-02-28 08:17:24", "2014-02-28 08:25:43", nospace
"2014-02-28 08:27:48", "2014-02-28 09:24:06", nospace
"2014-02-28 09:35:39", "2014-02-28 09:45:10", nospace
"2014-02-28 10:13:00", "2014-02-28 10:43:30", nospace
"2014-02-28 10:44:13", "2014-02-28 10:47:57", nospace
"2014-02-28 10:56:58", "2014-02-28 11:07:31", nospace
"2014-02-28 11:13:48", "2014-02-28 11:18:00", nospace
"2014-03-01 04:23:26", "2014-03-01 04:48:31", nospace
"2014-03-01 04:54:47", "2014-03-01 05:03:09", nospace
"2014-03-01 05:05:14", "2014-03-01 05:21:40", nospace
"2014-03-01 05:35:52", "2014-03-01 05:42:08", nospace
"2014-03-01 06:15:21", "2014-03-01 06:21:37", nospace
"2014-03-01 06:35:58", "2014-03-01 07:01:39", nospace
"2014-03-01 07:22:08", "2014-03-01 07:35:05", nospace
"2014-03-01 07:37:46", "2014-03-01 08:01:49", nospace
"2014-03-01 08:07:19", "2014-03-01 08:31:31", nospace
"2014-03-01 08:34:11", "2014-03-01 08:49:31", nospace
"2014-03-01 08:58:14", "2014-03-01 08:58:56", nospace
"2014-03-01 09:12:09", "2014-03-01 09:20:36", nospace
"2014-03-05 00:23:47", "2014-03-05 00:30:39", nospace
