"2014-01-01 05:49:04", "2014-01-01 06:09:41", nospace
"2014-03-05 00:32:27", "2014-03-05 00:48:38", nospace
"2014-03-05 01:42:09", "2014-03-05 01:58:09", nospace
"2014-03-05 02:05:04", "2014-03-05 02:32:34", nospace
"2014-03-09 05:30:44", "2014-03-09 06:34:31", nospace
"2014-03-09 08:54:16", "2014-03-09 09:01:18", nospace
"2014-03-09 09:10:42", "2014-03-09 09:18:30", nospace
"2014-03-09 09:19:14", "2014-03-09 09:30:00", nospace
"2014-03-09 09:51:26", "2014-03-09 10:24:25", nospace
"2014-03-09 10:45:29", "2014-03-09 10:48:06", nospace
"2014-03-10 01:30:39", "2014-03-10 01:47:10", nospace
"2014-03-10 01:59:00", "2014-03-10 02:01:22", nospace
"2014-03-10 02:15:32", "2014-03-10 02:36:48", nospace
"2014-03-10 08:40:29", "2014-03-10 09:04:10", nospace
"2014-03-11 00:26:06", "2014-03-11 00:49:50", nospace
"2014-03-11 02:43:56", "2014-03-11 03:36:17", nospace
"2014-03-11 04:43:23", "2014-03-11 05:52:54", nospace
"2014-03-12 00:43:00", "2014-03-12 01:11:41", nospace
"2014-03-12 07:24:14", "2014-03-12 07:43:24", nospace
"2014-03-14 00:56:55", "2014-03-14 01:55:52", nospace
"2014-03-14 08:10:40", "2014-03-14 08:22:07", nospace
"2014-03-14 08:24:32", "2014-03-14 08:31:47", nospace
"2014-03-14 14:14:01", "2014-03-14 14:33:24", nobike
"2014-03-15 05:15:46", "2014-03-15 05:47:29", nospace
"2014-03-15 07:34:21", "2014-03-15 07:44:05", nospace
"2014-03-15 08:22:59", "2014-03-15 08:44:58", nospace
"2014-03-15 08:59:35", "2014-03-15 09:14:08", nospace
"2014-03-15 09:31:06", "2014-03-15 09:43:12", nospace
"2014-03-15 14:16:33", "2014-03-15 14:21:28", nobike
"2014-03-16 05:58:04", "2014-03-16 06:00:31", nospace
"2014-03-16 06:02:58", "2014-03-16 06:05:25", nospace
"2014-03-16 08:53:12", "2014-03-16 08:58:04", nospace
"2014-03-16 09:26:36", "2014-03-16 09:29:24", nospace
"2014-03-16 09:32:07", "2014-03-16 09:36:08", nospace
"2014-03-17 11:52:43", "2014-03-17 12:12:27", nobike
"2014-03-18 00:39:43", "2014-03-18 01:30:16", nospace
"2014-03-18 09:03:20", "2014-03-18 09:13:14", nospace
"2014-03-19 01:17:11", "2014-03-19 02:39:46", nospace
"2014-03-22 07:11:35", "2014-03-22 08:04:26", nospace
"2014-03-22 08:46:30", "2014-03-22 09:00:14", nospace
"2014-03-22 09:18:28", "2014-03-22 09:31:04", nospace
"2014-03-22 14:48:59", "2014-03-22 15:07:37", nospace
"2014-03-23 04:58:42", "2014-03-23 05:01:14", nospace
"2014-03-23 05:03:47", "2014-03-23 05:33:19", nospace
"2014-03-23 05:46:07", "2014-03-23 05:55:25", nospace
"2014-03-23 06:15:41", "2014-03-23 06:35:59", nospace
"2014-03-23 06:48:55", "2014-03-23 07:06:36", nospace
"2014-03-23 07:09:07", "2014-03-23 07:11:40", nospace
"2014-03-23 07:31:53", "2014-03-23 08:02:20", nospace
"2014-03-23 08:17:30", "2014-03-23 08:35:13", nospace
"2014-03-23 08:37:46", "2014-03-23 08:55:29", nospace
"2014-03-23 10:14:59", "2014-03-23 10:17:30", nospace
"2014-03-23 10:22:33", "2014-03-23 10:27:36", nospace
"2014-03-23 15:37:36", "2014-03-23 16:33:25", nobike
"2014-03-24 03:57:26", "2014-03-24 04:07:33", nospace
"2014-03-24 04:45:40", "2014-03-24 04:54:30", nospace
"2014-03-24 05:12:03", "2014-03-24 05:14:35", nospace
"2014-03-24 05:19:40", "2014-03-24 05:27:19", nospace
"2014-03-24 06:05:27", "2014-03-24 06:24:49", nospace
"2014-03-24 06:42:02", "2014-03-24 07:04:27", nospace
"2014-03-24 07:21:53", "2014-03-24 07:34:36", nospace
"2014-03-24 07:39:39", "2014-03-24 07:42:11", nospace
"2014-03-24 07:47:17", "2014-03-24 08:02:34", nospace
"2014-03-25 00:41:35", "2014-03-25 01:04:32", nospace
"2014-03-25 11:29:43", "2014-03-25 11:34:50", nospace
"2014-03-26 00:21:31", "2014-03-26 00:58:27", nospace
"2014-03-26 08:42:45", "2014-03-26 08:45:19", nospace
"2014-03-26 09:08:23", "2014-03-26 09:27:18", nospace
"2014-03-26 09:30:12", "2014-03-26 09:37:40", nospace
"2014-03-26 09:42:49", "2014-03-26 09:55:39", nospace
"2014-03-26 09:58:13", "2014-03-26 10:03:22", nospace
"2014-03-27 07:15:46", "2014-03-27 07:38:59", nospace
"2014-03-27 07:59:35", "2014-03-27 08:04:44", nospace
"2014-03-27 08:17:38", "2014-03-27 08:22:45", nospace
"2014-03-27 08:25:20", "2014-03-27 08:30:28", nospace
"2014-03-27 08:53:37", "2014-03-27 09:01:20", nospace
"2014-03-27 09:37:23", "2014-03-27 09:45:05", nospace
"2014-03-27 10:44:21", "2014-03-27 10:49:30", nospace
"2014-03-28 00:31:48", "2014-03-28 00:47:20", nospace
"2014-03-28 01:00:13", "2014-03-28 01:02:50", nospace
"2014-03-28 14:11:22", "2014-03-28 14:16:33", nospace
"2014-03-29 07:12:37", "2014-03-29 07:36:00", nospace
"2014-03-29 07:51:36", "2014-03-29 08:00:31", nospace
"2014-03-29 08:13:31", "2014-03-29 08:26:33", nospace
"2014-03-30 01:09:45", "2014-03-30 01:17:36", nospace
"2014-03-30 04:42:42", "2014-03-30 04:53:07", nospace
"2014-03-30 06:02:12", "2014-03-30 07:03:55", nospace
"2014-03-30 07:32:41", "2014-03-30 08:00:53", nospace
"2014-03-30 08:10:56", "2014-03-30 08:44:32", nospace
"2014-03-30 08:49:47", "2014-03-30 09:05:27", nospace
"2014-03-30 09:30:12", "2014-03-30 09:38:04", nospace
"2014-04-01 14:17:39", "2014-04-01 14:25:35", nospace
"2014-04-02 00:05:44", "2014-04-02 00:24:14", nospace
"2014-04-02 00:26:52", "2014-04-02 00:42:44", nospace
"2014-04-02 01:14:26", "2014-04-02 01:27:37", nospace
"2014-04-02 07:14:15", "2014-04-02 07:24:19", nospace
"2014-04-02 07:48:10", "2014-04-02 07:50:49", nospace
"2014-04-02 07:58:46", "2014-04-02 08:01:25", nospace
"2014-04-02 08:20:00", "2014-04-02 08:25:17", nospace
"2014-04-03 00:26:39", "2014-04-03 00:45:15", nospace
"2014-04-03 02:47:51", "2014-04-03 02:52:21", nospace
"2014-04-03 03:08:35", "2014-04-03 05:16:11", nospace
"2014-04-04 00:37:05", "2014-04-04 01:25:08", nospace
"2014-04-04 04:23:59", "2014-04-04 05:00:52", nospace
"2014-04-04 05:11:35", "2014-04-04 05:16:57", nospace
"2014-04-04 05:22:17", "2014-04-04 05:24:57", nospace
"2014-04-04 05:27:36", "2014-04-04 05:59:42", nospace
"2014-04-04 07:05:34", "2014-04-04 07:37:38", nospace
"2014-04-04 08:04:21", "2014-04-04 08:15:02", nospace
"2014-04-04 08:23:06", "2014-04-04 08:41:50", nospace
"2014-04-04 08:44:31", "2014-04-04 09:00:30", nospace
"2014-04-04 09:13:48", "2014-04-04 09:16:29", nospace
"2014-04-04 09:27:11", "2014-04-04 09:37:52", nospace
"2014-04-05 03:53:09", "2014-04-05 04:16:41", nospace
"2014-04-05 06:02:18", "2014-04-05 06:06:30", nospace
"2014-04-05 06:36:39", "2014-04-05 07:46:47", nospace
"2014-04-05 07:54:47", "2014-04-05 08:00:09", nospace
"2014-04-05 08:13:36", "2014-04-05 09:01:55", nospace
"2014-04-05 09:04:35", "2014-04-05 09:31:26", nospace
"2014-04-05 09:50:14", "2014-04-05 10:00:59", nospace
"2014-04-05 10:38:36", "2014-04-05 10:52:00", nospace
"2014-04-05 10:57:21", "2014-04-05 11:08:06", nospace
"2014-04-05 15:00:39", "2014-04-05 15:27:32", nobike
"2014-04-06 06:00:58", "2014-04-06 06:03:40", nospace
"2014-04-06 06:09:04", "2014-04-06 06:47:18", nospace
"2014-04-06 06:50:01", "2014-04-06 06:52:43", nospace
"2014-04-06 06:55:25", "2014-04-06 07:22:16", nospace
"2014-04-06 07:42:35", "2014-04-06 08:05:31", nospace
"2014-04-06 08:24:22", "2014-04-06 08:29:44", nospace
"2014-04-06 08:35:07", "2014-04-06 08:54:00", nospace
"2014-04-06 09:02:06", "2014-04-06 09:04:48", nospace
"2014-04-07 16:56:52", "2014-04-07 21:10:54", nospace
"2014-04-08 05:12:00", "2014-04-08 05:48:48", nospace
"2014-04-08 06:37:12", "2014-04-08 07:24:38", nospace
"2014-04-08 07:27:22", "2014-04-08 07:30:04", nospace
"2014-04-08 07:35:30", "2014-04-08 08:05:21", nospace
"2014-04-08 08:42:25", "2014-04-08 09:09:31", nospace
"2014-04-08 14:23:41", "2014-04-08 14:37:16", nospace
"2014-04-09 03:46:47", "2014-04-09 04:14:00", nospace
"2014-04-09 07:26:51", "2014-04-09 07:35:02", nospace
"2014-04-09 08:07:44", "2014-04-09 08:18:39", nospace
"2014-04-09 09:43:07", "2014-04-09 10:02:10", nospace
"2014-04-10 23:22:11", "2014-04-10 23:38:36", nospace
"2014-04-12 11:13:18", "2014-04-12 11:29:49", nospace
"2014-04-13 03:24:39", "2014-04-13 03:49:48", nospace
"2014-04-13 06:10:32", "2014-04-13 06:25:57", nospace
"2014-04-13 06:28:53", "2014-04-13 06:44:08", nospace
"2014-04-13 06:49:45", "2014-04-13 07:25:56", nospace
"2014-04-13 08:23:58", "2014-04-13 08:29:31", nospace
"2014-04-13 08:37:47", "2014-04-13 09:13:47", nospace
"2014-04-13 09:16:34", "2014-04-13 09:45:53", nospace
"2014-04-14 02:24:47", "2014-04-14 02:33:08", nospace
"2014-04-15 00:16:44", "2014-04-15 00:19:52", nospace
"2014-04-15 00:22:15", "2014-04-15 00:39:00", nospace
"2014-04-15 06:35:00", "2014-04-15 06:46:29", nospace
"2014-04-15 07:03:11", "2014-04-15 07:14:21", nospace
"2014-04-15 07:42:10", "2014-04-15 09:00:16", nospace
"2014-04-15 09:08:38", "2014-04-15 09:25:22", nospace
"2014-04-15 09:47:40", "2014-04-15 09:53:12", nospace
"2014-04-15 10:47:55", "2014-04-15 11:03:46", nospace
"2014-04-16 00:04:42", "2014-04-16 00:13:06", nospace
"2014-04-16 00:15:53", "2014-04-16 00:32:40", nospace
"2014-04-16 14:17:25", "2014-04-16 14:23:00", nospace
"2014-04-16 23:19:46", "2014-04-17 00:14:45", nospace
"2014-04-17 00:17:35", "2014-04-17 00:23:12", nospace
"2014-04-17 14:33:47", "2014-04-17 14:37:49", nospace
"2014-04-19 06:57:09", "2014-04-19 08:16:32", nospace
"2014-04-19 08:18:39", "2014-04-19 08:29:45", nospace
"2014-04-19 08:32:35", "2014-04-19 10:25:10", nospace
"2014-04-20 01:13:26", "2014-04-20 01:41:49", nospace
"2014-04-20 01:44:39", "2014-04-20 01:47:29", nospace
"2014-04-20 02:57:54", "2014-04-20 03:07:48", nospace
"2014-04-20 07:29:25", "2014-04-20 07:35:07", nospace
"2014-04-20 07:40:47", "2014-04-20 07:45:07", nospace
"2014-04-20 07:45:58", "2014-04-20 08:13:53", nospace
"2014-04-20 08:22:24", "2014-04-20 08:25:16", nospace
"2014-04-20 09:28:37", "2014-04-20 09:57:01", nospace
"2014-04-20 10:08:22", "2014-04-20 10:16:52", nospace
"2014-04-20 10:36:52", "2014-04-20 10:42:31", nospace
"2014-04-21 04:06:10", "2014-04-21 04:17:36", nospace
"2014-04-21 04:43:16", "2014-04-21 05:45:54", nospace
"2014-04-21 06:25:49", "2014-04-21 06:51:48", nospace
"2014-04-21 08:26:31", "2014-04-21 09:03:49", nospace
"2014-04-21 09:35:12", "2014-04-21 09:58:03", nospace
"2014-04-21 10:00:54", "2014-04-21 10:06:36", nospace
"2014-04-22 00:43:34", "2014-04-22 00:59:37", nospace
"2014-04-22 01:07:25", "2014-04-22 01:13:08", nospace
"2014-04-22 01:49:16", "2014-04-22 01:57:50", nospace
"2014-04-23 14:16:53", "2014-04-23 14:28:22", nospace
"2014-04-25 14:43:55", "2014-04-25 14:46:48", nobike
"2014-04-27 03:53:39", "2014-04-27 04:08:10", nospace
"2014-04-27 04:22:42", "2014-04-27 04:25:36", nospace
"2014-04-27 05:08:21", "2014-04-27 05:14:09", nospace
"2014-04-27 06:02:22", "2014-04-27 06:07:42", nospace
"2014-04-27 06:41:12", "2014-04-27 06:52:54", nospace
"2014-04-27 07:50:15", "2014-04-27 07:53:11", nospace
"2014-04-27 07:56:06", "2014-04-27 08:13:35", nospace
"2014-04-27 08:16:29", "2014-04-27 09:03:10", nospace
"2014-04-27 09:11:55", "2014-04-27 09:20:42", nospace
"2014-04-27 14:24:24", "2014-04-27 14:49:44", nospace
"2014-04-27 14:57:34", "2014-04-27 14:59:19", nospace
"2014-04-29 02:29:24", "2014-04-29 02:32:19", nospace
"2014-04-29 02:32:19", "2014-04-29 02:35:14", nospace
"2014-04-29 02:47:43", "2014-04-29 03:09:38", nospace
"2014-04-29 03:33:06", "2014-04-29 03:36:02", nospace
"2014-04-29 03:47:46", "2014-04-29 04:05:25", nospace
"2014-04-29 04:14:12", "2014-04-29 04:17:07", nospace
"2014-04-29 04:23:00", "2014-04-29 05:09:54", nospace
"2014-04-29 06:20:15", "2014-04-29 06:37:55", nospace
"2014-04-29 06:50:00", "2014-04-29 06:55:51", nospace
"2014-04-29 07:51:34", "2014-04-29 08:00:19", nospace
"2014-04-29 08:06:12", "2014-04-29 08:44:21", nospace
"2014-04-29 09:04:50", "2014-04-29 09:12:20", nospace
"2014-04-29 09:15:31", "2014-04-29 09:26:57", nospace
"2014-04-29 09:39:24", "2014-04-29 09:42:19", nospace
"2014-04-29 09:45:15", "2014-04-29 09:48:11", nospace
"2014-04-29 14:22:25", "2014-04-29 14:25:23", nospace
"2014-04-29 23:26:10", "2014-04-29 23:29:06", nospace
"2014-04-29 23:30:41", "2014-04-29 23:54:49", nospace
"2014-04-30 14:12:33", "2014-04-30 14:16:59", nospace
"2014-05-02 00:13:28", "2014-05-02 00:44:00", nospace
"2014-05-02 12:19:15", "2014-05-02 12:28:12", nospace
"2014-05-03 04:37:52", "2014-05-03 04:40:50", nospace
"2014-05-03 04:49:45", "2014-05-03 04:52:42", nospace
"2014-05-03 07:50:05", "2014-05-03 08:07:12", nospace
"2014-05-03 08:25:14", "2014-05-03 09:21:48", nospace
"2014-05-04 14:46:46", "2014-05-04 14:58:42", nospace
"2014-05-06 14:18:57", "2014-05-06 14:42:58", nospace
