"2013-11-28 10:40:45", "2013-11-28 10:43:43", nospace
"2014-03-18 10:36:28", "2014-03-18 10:56:15", nospace
"2014-03-18 11:32:02", "2014-03-18 11:38:39", nospace
"2014-03-18 11:41:18", "2014-03-18 12:06:20", nospace
"2014-03-18 12:11:16", "2014-03-18 12:13:45", nospace
"2014-03-18 12:16:13", "2014-03-18 12:23:39", nospace
"2014-03-18 14:07:37", "2014-03-18 14:10:04", nospace
"2014-03-18 14:27:24", "2014-03-18 14:34:49", nospace
"2014-03-19 04:54:27", "2014-03-19 05:01:53", nospace
"2014-03-19 05:56:30", "2014-03-19 06:06:27", nospace
"2014-03-19 06:22:28", "2014-03-19 06:23:14", nospace
"2014-03-19 06:27:08", "2014-03-19 06:32:07", nospace
"2014-03-19 06:34:35", "2014-03-19 06:39:32", nospace
"2014-03-19 06:44:29", "2014-03-19 06:52:14", nospace
"2014-03-19 06:54:42", "2014-03-19 06:57:12", nospace
"2014-03-19 09:46:20", "2014-03-19 09:51:19", nospace
"2014-03-19 09:53:47", "2014-03-19 09:56:15", nospace
"2014-03-19 10:08:42", "2014-03-19 10:16:10", nospace
"2014-03-19 10:18:40", "2014-03-19 10:26:07", nospace
"2014-03-19 10:28:38", "2014-03-19 10:36:04", nospace
"2014-03-19 10:38:32", "2014-03-19 10:44:36", nospace
"2014-03-19 10:54:32", "2014-03-19 10:59:30", nospace
"2014-03-19 11:11:55", "2014-03-19 11:16:53", nospace
"2014-03-19 11:31:48", "2014-03-19 11:36:44", nospace
"2014-03-19 13:43:30", "2014-03-19 13:45:51", nospace
"2014-03-19 13:53:13", "2014-03-19 14:15:36", nospace
"2014-03-19 14:47:54", "2014-03-19 15:00:18", nospace
"2014-03-19 23:53:38", "2014-03-20 00:01:07", nospace
"2014-03-20 02:07:30", "2014-03-20 02:17:30", nospace
"2014-03-20 02:29:57", "2014-03-20 02:32:27", nospace
"2014-03-20 03:02:45", "2014-03-20 03:12:44", nospace
"2014-03-20 03:17:03", "2014-03-20 03:19:59", nospace
"2014-03-20 04:56:49", "2014-03-20 05:06:50", nospace
"2014-03-20 05:19:23", "2014-03-20 05:21:51", nospace
"2014-03-20 11:10:35", "2014-03-20 11:15:36", nospace
"2014-03-20 14:06:23", "2014-03-20 14:11:23", nospace
"2014-03-20 14:26:20", "2014-03-20 14:31:18", nospace
"2014-03-20 14:33:48", "2014-03-20 14:43:48", nospace
"2014-03-20 21:39:29", "2014-03-20 22:02:02", nospace
"2014-03-20 22:37:07", "2014-03-20 22:59:39", nospace
"2014-03-20 23:17:10", "2014-03-20 23:32:10", nospace
"2014-03-20 23:34:41", "2014-03-20 23:44:41", nospace
"2014-03-20 23:58:12", "2014-03-21 00:01:00", nospace
"2014-03-21 09:29:29", "2014-03-21 09:31:59", nospace
"2014-03-21 09:36:59", "2014-03-21 09:49:30", nospace
"2014-03-21 10:02:05", "2014-03-21 10:07:07", nospace
"2014-03-21 10:14:37", "2014-03-21 10:19:39", nospace
"2014-03-21 14:29:06", "2014-03-21 14:39:06", nospace
"2014-03-21 14:51:39", "2014-03-21 14:59:13", nospace
"2014-03-22 04:59:02", "2014-03-22 05:06:33", nospace
"2014-03-22 05:16:36", "2014-03-22 05:31:43", nospace
"2014-03-22 08:49:36", "2014-03-22 08:53:22", nospace
"2014-03-22 08:56:13", "2014-03-22 08:58:52", nospace
"2014-03-22 09:49:31", "2014-03-22 09:51:32", nospace
"2014-03-23 03:42:30", "2014-03-23 03:47:33", nospace
"2014-03-23 04:15:23", "2014-03-23 04:25:18", nospace
"2014-03-23 05:03:47", "2014-03-23 05:11:21", nospace
"2014-03-23 05:16:26", "2014-03-23 05:18:57", nospace
"2014-03-23 07:19:14", "2014-03-23 07:52:11", nospace
"2014-03-23 07:54:44", "2014-03-23 07:57:15", nospace
"2014-03-23 08:17:30", "2014-03-23 08:27:37", nospace
"2014-03-23 08:32:42", "2014-03-23 08:35:13", nospace
"2014-03-23 08:37:46", "2014-03-23 08:40:18", nospace
"2014-03-23 08:47:54", "2014-03-23 09:00:34", nospace
"2014-03-23 09:23:25", "2014-03-23 09:45:45", nospace
"2014-03-23 23:42:27", "2014-03-24 00:02:45", nobike
"2014-03-24 09:37:40", "2014-03-24 09:55:29", nospace
"2014-03-24 10:20:57", "2014-03-24 10:26:02", nospace
"2014-03-24 10:38:44", "2014-03-24 10:41:46", nospace
"2014-03-24 10:44:35", "2014-03-24 10:47:21", nospace
"2014-03-24 10:49:30", "2014-03-24 10:52:23", nospace
"2014-03-24 10:54:55", "2014-03-24 11:02:35", nospace
"2014-03-24 11:10:13", "2014-03-24 11:12:46", nospace
"2014-03-24 11:48:25", "2014-03-24 11:50:58", nospace
"2014-03-24 12:54:37", "2014-03-24 13:14:58", nospace
"2014-03-24 13:20:05", "2014-03-24 13:35:24", nospace
"2014-03-24 13:48:09", "2014-03-24 13:55:51", nospace
"2014-03-24 13:58:24", "2014-03-24 14:03:29", nospace
"2014-03-24 14:16:13", "2014-03-24 14:23:54", nospace
"2014-03-24 22:47:36", "2014-03-24 23:04:38", nospace
"2014-03-24 23:35:15", "2014-03-24 23:42:55", nospace
"2014-03-25 13:36:11", "2014-03-25 13:46:28", nospace
"2014-03-25 14:06:54", "2014-03-25 14:14:34", nospace
"2014-03-25 14:19:41", "2014-03-25 14:27:21", nospace
"2014-03-25 15:28:48", "2014-03-25 15:36:29", nospace
"2014-03-25 15:41:38", "2014-03-25 15:44:11", nospace
"2014-03-25 23:27:43", "2014-03-25 23:35:23", nospace
"2014-03-25 23:37:57", "2014-03-25 23:40:31", nospace
"2014-03-25 23:43:04", "2014-03-25 23:50:45", nospace
"2014-03-25 23:53:19", "2014-03-26 00:01:02", nospace
"2014-03-26 01:08:42", "2014-03-26 01:16:23", nospace
"2014-03-26 06:22:51", "2014-03-26 06:48:42", nospace
"2014-03-26 06:52:26", "2014-03-26 06:57:33", nospace
"2014-03-26 07:20:35", "2014-03-26 07:23:10", nospace
"2014-03-26 08:40:11", "2014-03-26 08:47:52", nospace
"2014-03-26 09:08:23", "2014-03-26 09:18:38", nospace
"2014-03-26 09:42:49", "2014-03-26 09:50:31", nospace
"2014-03-26 10:18:49", "2014-03-26 10:21:23", nospace
"2014-03-26 10:29:06", "2014-03-26 10:44:29", nospace
"2014-03-26 10:49:48", "2014-03-26 10:55:21", nospace
"2014-03-26 10:59:47", "2014-03-26 11:02:39", nospace
"2014-03-26 11:04:39", "2014-03-26 11:08:31", nospace
"2014-03-26 11:11:26", "2014-03-26 11:13:57", nospace
"2014-03-26 11:39:29", "2014-03-26 11:44:38", nospace
"2014-03-26 11:57:29", "2014-03-26 12:00:04", nospace
"2014-03-26 12:20:35", "2014-03-26 12:23:09", nospace
"2014-03-26 12:25:44", "2014-03-26 12:33:25", nospace
"2014-03-26 13:20:41", "2014-03-26 13:23:18", nospace
"2014-03-26 13:28:24", "2014-03-26 13:38:41", nospace
"2014-03-26 14:08:00", "2014-03-26 14:10:35", nospace
"2014-03-26 14:20:23", "2014-03-26 15:03:04", nospace
"2014-03-27 00:35:43", "2014-03-27 00:54:33", nobike
"2014-03-27 09:47:39", "2014-03-27 10:05:42", nospace
"2014-03-27 10:13:25", "2014-03-27 10:39:11", nospace
"2014-03-28 05:28:09", "2014-03-28 05:35:55", nobike
"2014-03-28 05:43:41", "2014-03-28 05:51:26", nobike
"2014-03-28 05:59:12", "2014-03-28 06:01:46", nobike
"2014-03-28 09:45:54", "2014-03-28 09:58:47", nospace
"2014-03-28 10:01:23", "2014-03-28 10:14:20", nospace
"2014-03-28 10:32:27", "2014-03-28 10:37:38", nospace
"2014-03-28 10:58:22", "2014-03-28 11:06:08", nospace
"2014-03-28 11:08:44", "2014-03-28 11:46:01", nospace
"2014-03-28 13:40:16", "2014-03-28 13:45:26", nospace
"2014-03-28 13:48:00", "2014-03-28 14:03:35", nospace
"2014-03-28 17:33:34", "2014-03-28 18:15:03", nospace
"2014-03-29 00:46:50", "2014-03-29 00:48:39", nospace
"2014-03-29 05:04:54", "2014-03-29 05:25:39", nospace
"2014-03-29 05:28:16", "2014-03-29 05:33:27", nospace
"2014-03-29 05:43:53", "2014-03-29 06:04:43", nospace
"2014-03-29 06:15:08", "2014-03-29 06:35:56", nospace
"2014-03-29 06:43:45", "2014-03-29 06:57:00", nospace
"2014-03-29 07:17:50", "2014-03-29 07:20:26", nospace
"2014-03-29 07:23:02", "2014-03-29 07:25:36", nospace
"2014-03-29 07:46:24", "2014-03-29 07:53:51", nospace
"2014-03-29 07:54:36", "2014-03-29 08:26:33", nospace
"2014-03-29 08:31:46", "2014-03-29 08:38:40", nospace
"2014-03-29 08:53:43", "2014-03-29 09:22:22", nospace
"2014-03-29 09:58:49", "2014-03-29 10:10:20", nospace
"2014-03-30 03:02:09", "2014-03-30 03:12:37", nospace
"2014-03-30 03:23:04", "2014-03-30 04:19:33", nospace
"2014-03-30 04:29:24", "2014-03-30 04:31:56", nospace
"2014-03-30 04:45:19", "2014-03-30 05:07:36", nospace
"2014-03-30 06:07:26", "2014-03-30 06:10:02", nospace
"2014-03-30 06:20:28", "2014-03-30 06:23:04", nospace
"2014-03-30 06:47:55", "2014-03-30 07:14:22", nospace
"2014-03-30 07:32:41", "2014-03-30 07:45:49", nospace
"2014-03-30 08:00:53", "2014-03-30 08:03:10", nospace
"2014-03-30 08:08:01", "2014-03-30 08:31:26", nospace
"2014-03-30 08:34:04", "2014-03-30 08:36:41", nospace
"2014-03-30 08:47:09", "2014-03-30 09:15:54", nospace
"2014-03-30 09:40:41", "2014-03-30 09:45:55", nospace
"2014-03-31 04:32:05", "2014-03-31 04:37:44", nospace
"2014-03-31 04:39:29", "2014-03-31 04:54:12", nospace
"2014-03-31 05:02:05", "2014-03-31 05:04:43", nospace
"2014-03-31 06:03:41", "2014-03-31 06:19:25", nospace
"2014-03-31 11:25:30", "2014-03-31 11:28:09", nospace
"2014-03-31 11:30:45", "2014-03-31 11:33:24", nospace
"2014-03-31 11:35:59", "2014-03-31 11:38:37", nospace
"2014-03-31 13:30:01", "2014-03-31 13:38:04", nospace
"2014-03-31 13:45:57", "2014-03-31 13:53:50", nospace
"2014-03-31 13:56:27", "2014-03-31 14:25:24", nospace
"2014-03-31 14:30:40", "2014-03-31 14:56:56", nospace
"2014-03-31 15:20:37", "2014-03-31 15:23:14", nospace
"2014-03-31 15:28:30", "2014-03-31 16:15:47", nospace
"2014-04-01 06:55:43", "2014-04-01 06:58:22", nospace
"2014-04-01 07:22:05", "2014-04-01 07:27:22", nospace
"2014-04-01 07:39:34", "2014-04-01 07:42:12", nospace
"2014-04-01 09:22:25", "2014-04-01 09:27:41", nospace
"2014-04-01 09:30:18", "2014-04-01 09:59:17", nospace
"2014-04-01 10:01:54", "2014-04-01 10:15:06", nospace
"2014-04-01 10:25:39", "2014-04-01 10:41:29", nospace
"2014-04-01 10:44:06", "2014-04-01 11:13:08", nospace
"2014-04-01 11:15:47", "2014-04-01 11:18:26", nospace
"2014-04-01 11:21:03", "2014-04-01 12:01:42", nospace
"2014-04-01 12:45:59", "2014-04-01 12:51:30", nospace
"2014-04-01 12:58:50", "2014-04-01 13:32:50", nospace
"2014-04-02 09:28:52", "2014-04-02 09:50:05", nospace
"2014-04-02 10:08:36", "2014-04-02 10:19:11", nospace
"2014-04-02 10:21:51", "2014-04-02 10:37:44", nospace
"2014-04-02 10:40:24", "2014-04-02 10:56:48", nospace
"2014-04-02 10:59:44", "2014-04-02 11:21:32", nospace
"2014-04-02 11:29:29", "2014-04-02 11:51:04", nospace
"2014-04-02 11:55:06", "2014-04-02 12:05:13", nospace
"2014-04-02 12:09:51", "2014-04-02 12:53:44", nospace
"2014-04-02 12:56:24", "2014-04-02 13:06:59", nospace
"2014-04-02 13:30:53", "2014-04-02 13:38:49", nospace
"2014-04-02 13:49:26", "2014-04-02 14:02:39", nospace
"2014-04-03 00:13:23", "2014-04-03 00:18:42", nobike
"2014-04-03 00:29:19", "2014-04-03 00:45:15", nobike
"2014-04-03 11:19:43", "2014-04-03 11:30:22", nospace
"2014-04-04 01:06:28", "2014-04-04 01:14:26", nospace
"2014-04-04 01:22:28", "2014-04-04 01:41:09", nospace
"2014-04-04 07:40:19", "2014-04-04 07:43:00", nospace
"2014-04-04 07:45:40", "2014-04-04 07:53:39", nospace
"2014-04-04 07:56:20", "2014-04-04 08:04:21", nospace
"2014-04-04 08:17:43", "2014-04-04 08:28:27", nospace
"2014-04-04 08:52:30", "2014-04-04 09:00:30", nospace
"2014-04-04 09:03:10", "2014-04-04 09:08:28", nospace
"2014-04-04 09:11:09", "2014-04-04 09:27:11", nospace
"2014-04-04 09:32:34", "2014-04-04 09:35:12", nospace
"2014-04-04 10:01:58", "2014-04-04 10:04:38", nospace
"2014-04-04 11:45:02", "2014-04-04 11:55:43", nospace
"2014-04-04 12:19:45", "2014-04-04 12:38:26", nospace
"2014-04-04 12:59:50", "2014-04-04 13:07:52", nospace
"2014-04-05 06:44:44", "2014-04-05 06:51:31", nospace
"2014-04-05 07:10:16", "2014-04-05 07:13:14", nospace
"2014-04-05 07:17:13", "2014-04-05 07:36:04", nospace
"2014-04-05 07:38:45", "2014-04-05 07:46:47", nospace
"2014-04-05 08:18:58", "2014-04-05 08:27:02", nospace
"2014-04-05 08:40:27", "2014-04-05 08:43:08", nospace
"2014-04-05 08:45:49", "2014-04-05 09:01:55", nospace
"2014-04-05 09:04:35", "2014-04-05 09:12:39", nospace
"2014-04-05 09:31:26", "2014-04-05 09:47:32", nospace
"2014-04-05 09:50:14", "2014-04-05 09:58:19", nospace
"2014-04-05 10:00:59", "2014-04-05 10:09:01", nospace
"2014-04-05 10:14:21", "2014-04-05 10:25:07", nospace
"2014-04-05 10:35:54", "2014-04-05 10:43:58", nospace
"2014-04-05 10:46:38", "2014-04-05 10:52:00", nospace
"2014-04-05 11:08:06", "2014-04-05 11:24:16", nospace
"2014-04-05 11:26:57", "2014-04-05 11:29:37", nospace
"2014-04-05 11:37:42", "2014-04-05 11:53:47", nospace
"2014-04-05 11:59:08", "2014-04-05 12:09:53", nospace
"2014-04-05 12:12:34", "2014-04-05 12:15:12", nospace
"2014-04-05 12:41:05", "2014-04-05 12:43:45", nospace
"2014-04-05 12:46:26", "2014-04-05 12:49:07", nospace
"2014-04-05 23:50:58", "2014-04-06 00:16:37", nospace
"2014-04-06 02:31:00", "2014-04-06 02:33:41", nospace
"2014-04-06 02:39:02", "2014-04-06 03:10:01", nospace
"2014-04-06 03:12:44", "2014-04-06 03:31:32", nospace
"2014-04-06 03:39:37", "2014-04-06 03:42:17", nospace
"2014-04-06 03:50:21", "2014-04-06 03:53:03", nospace
"2014-04-06 04:14:38", "2014-04-06 04:17:19", nospace
"2014-04-06 04:33:28", "2014-04-06 04:44:13", nospace
"2014-04-06 05:01:06", "2014-04-06 05:17:22", nospace
"2014-04-06 06:11:45", "2014-04-06 06:17:15", nospace
"2014-04-06 06:50:01", "2014-04-06 06:55:25", nospace
"2014-04-06 07:20:58", "2014-04-06 07:28:18", nospace
"2014-04-06 07:42:35", "2014-04-06 07:47:58", nospace
"2014-04-06 08:10:53", "2014-04-06 08:48:36", nospace
"2014-04-06 08:51:18", "2014-04-06 09:07:29", nospace
"2014-04-06 09:10:11", "2014-04-06 09:18:15", nospace
"2014-04-06 09:56:01", "2014-04-06 10:06:30", nospace
"2014-04-06 10:16:38", "2014-04-06 10:17:25", nospace
"2014-04-06 10:21:45", "2014-04-06 10:29:49", nospace
"2014-04-06 10:35:14", "2014-04-06 10:51:22", nospace
"2014-04-06 16:30:53", "2014-04-06 17:00:32", nospace
"2014-04-07 12:55:11", "2014-04-07 12:57:53", nospace
"2014-04-07 13:44:26", "2014-04-07 13:47:23", nospace
"2014-04-07 17:07:44", "2014-04-07 21:19:03", nospace
"2014-04-08 09:51:44", "2014-04-08 09:54:28", nospace
"2014-04-08 10:14:27", "2014-04-08 10:15:42", nospace
"2014-04-08 10:18:44", "2014-04-08 10:21:46", nospace
"2014-04-08 10:23:55", "2014-04-08 10:25:48", nospace
"2014-04-08 10:28:31", "2014-04-08 10:33:57", nospace
"2014-04-08 10:36:40", "2014-04-08 10:40:19", nospace
"2014-04-08 10:41:06", "2014-04-08 10:41:54", nospace
"2014-04-08 11:10:46", "2014-04-08 11:24:21", nospace
"2014-04-08 11:27:04", "2014-04-08 11:29:46", nospace
"2014-04-08 13:10:16", "2014-04-08 13:15:43", nospace
"2014-04-08 13:18:26", "2014-04-08 13:23:52", nospace
"2014-04-08 13:26:35", "2014-04-08 13:32:01", nospace
"2014-04-08 22:34:50", "2014-04-08 22:56:36", nospace
"2014-04-08 22:59:20", "2014-04-08 23:21:07", nospace
"2014-04-09 06:29:21", "2014-04-09 06:42:58", nospace
"2014-04-09 09:59:27", "2014-04-09 10:02:10", nospace
"2014-04-09 10:13:02", "2014-04-09 10:18:31", nospace
"2014-04-09 10:21:13", "2014-04-09 10:23:57", nospace
"2014-04-09 10:34:50", "2014-04-09 11:07:32", nospace
"2014-04-09 13:44:40", "2014-04-09 13:49:35", nospace
"2014-04-09 14:06:22", "2014-04-09 14:08:27", nospace
"2014-04-09 14:11:12", "2014-04-09 14:35:44", nospace
"2014-04-09 23:45:31", "2014-04-09 23:48:13", nospace
"2014-04-09 23:49:03", "2014-04-09 23:49:53", nospace
"2014-04-10 09:51:35", "2014-04-10 10:02:31", nospace
"2014-04-10 10:10:42", "2014-04-10 10:13:27", nospace
"2014-04-10 10:21:39", "2014-04-10 10:32:35", nospace
"2014-04-10 10:38:04", "2014-04-10 10:49:01", nospace
"2014-04-10 10:54:28", "2014-04-10 11:02:42", nospace
"2014-04-11 09:02:54", "2014-04-11 09:08:24", nobike
"2014-04-11 10:21:39", "2014-04-11 10:39:26", nospace
"2014-04-11 10:44:56", "2014-04-11 11:04:07", nospace
"2014-04-11 11:06:54", "2014-04-11 11:31:38", nospace
"2014-04-11 12:20:48", "2014-04-11 12:39:24", nospace
"2014-04-11 12:42:09", "2014-04-11 13:18:01", nospace
"2014-04-11 13:29:22", "2014-04-11 13:35:52", nospace
"2014-04-11 13:46:52", "2014-04-11 13:49:37", nospace
"2014-04-11 13:55:05", "2014-04-11 14:00:33", nospace
"2014-04-11 14:03:21", "2014-04-11 14:08:48", nospace
"2014-04-11 14:33:33", "2014-04-11 14:43:06", nospace
"2014-04-11 16:56:05", "2014-04-11 17:04:19", nospace
"2014-04-11 18:11:53", "2014-04-11 18:22:54", nospace
"2014-04-11 19:39:51", "2014-04-11 20:59:47", nospace
"2014-04-11 23:27:09", "2014-04-11 23:46:35", nospace
"2014-04-12 01:02:48", "2014-04-12 01:13:49", nospace
"2014-04-12 01:49:20", "2014-04-12 01:55:22", nospace
"2014-04-12 01:57:13", "2014-04-12 01:59:34", nospace
"2014-04-12 02:02:20", "2014-04-12 02:14:58", nospace
"2014-04-12 02:39:43", "2014-04-12 02:45:13", nospace
"2014-04-12 04:02:16", "2014-04-12 04:07:46", nospace
"2014-04-12 04:25:02", "2014-04-12 04:36:55", nospace
"2014-04-12 04:50:41", "2014-04-12 05:04:26", nospace
"2014-04-12 06:49:14", "2014-04-12 06:52:24", nospace
"2014-04-12 06:56:35", "2014-04-12 07:04:51", nospace
"2014-04-12 07:13:08", "2014-04-12 07:29:42", nospace
"2014-04-12 07:37:57", "2014-04-12 07:48:57", nospace
"2014-04-12 07:57:12", "2014-04-12 08:08:12", nospace
"2014-04-12 08:13:42", "2014-04-12 08:30:16", nospace
"2014-04-12 08:33:01", "2014-04-12 08:44:04", nospace
"2014-04-12 08:49:33", "2014-04-12 08:52:17", nospace
"2014-04-12 08:55:02", "2014-04-12 09:00:34", nospace
"2014-04-12 09:23:25", "2014-04-12 09:36:17", nospace
"2014-04-12 09:46:16", "2014-04-12 09:51:46", nospace
"2014-04-12 11:54:36", "2014-04-12 12:08:24", nospace
"2014-04-12 14:17:13", "2014-04-12 14:19:59", nospace
"2014-04-12 14:40:50", "2014-04-12 15:00:07", nospace
"2014-04-12 15:11:11", "2014-04-12 15:24:58", nospace
"2014-04-12 15:27:44", "2014-04-12 15:30:28", nospace
"2014-04-13 01:44:38", "2014-04-13 01:50:10", nospace
"2014-04-13 02:37:07", "2014-04-13 02:39:53", nospace
"2014-04-13 02:47:16", "2014-04-13 03:19:39", nospace
"2014-04-13 03:22:48", "2014-04-13 03:27:45", nospace
"2014-04-13 03:42:10", "2014-04-13 03:46:43", nospace
"2014-04-13 08:26:45", "2014-04-13 08:51:38", nospace
"2014-04-13 10:21:50", "2014-04-13 10:46:41", nospace
"2014-04-13 11:45:30", "2014-04-13 11:48:17", nospace
"2014-04-14 00:27:32", "2014-04-14 00:35:52", nobike
"2014-04-14 07:40:38", "2014-04-14 07:43:43", nobike
"2014-04-14 07:53:11", "2014-04-14 07:59:31", nobike
"2014-04-14 08:05:06", "2014-04-14 08:07:53", nobike
"2014-04-14 08:11:16", "2014-04-14 08:12:19", nobike
"2014-04-14 08:31:45", "2014-04-14 08:34:33", nobike
"2014-04-14 08:40:07", "2014-04-14 09:02:17", nobike
"2014-04-14 10:41:06", "2014-04-14 10:49:26", nospace
"2014-04-14 10:52:15", "2014-04-14 11:00:34", nospace
"2014-04-14 11:33:54", "2014-04-14 11:36:42", nospace
"2014-04-14 11:42:15", "2014-04-14 11:50:18", nospace
"2014-04-14 11:51:38", "2014-04-14 12:08:38", nospace
"2014-04-14 12:10:13", "2014-04-14 12:13:17", nospace
"2014-04-14 12:16:24", "2014-04-14 12:18:35", nospace
"2014-04-14 12:25:41", "2014-04-14 12:32:38", nospace
"2014-04-14 12:58:02", "2014-04-14 13:06:22", nospace
"2014-04-14 13:11:56", "2014-04-14 13:17:30", nospace
"2014-04-15 00:41:47", "2014-04-15 01:01:16", nobike
"2014-04-15 09:14:13", "2014-04-15 09:19:47", nospace
"2014-04-15 09:22:34", "2014-04-15 09:28:09", nospace
"2014-04-15 09:33:43", "2014-04-15 09:36:29", nospace
"2014-04-15 09:39:17", "2014-04-15 10:25:37", nospace
"2014-04-15 10:28:25", "2014-04-15 10:31:10", nospace
"2014-04-15 10:33:58", "2014-04-15 10:42:19", nospace
"2014-04-15 10:50:33", "2014-04-15 11:28:50", nospace
"2014-04-15 11:51:07", "2014-04-15 11:56:41", nospace
"2014-04-15 11:59:29", "2014-04-15 12:02:16", nospace
"2014-04-15 12:10:39", "2014-04-15 12:31:50", nospace
"2014-04-15 12:40:15", "2014-04-15 12:45:50", nospace
"2014-04-15 13:19:18", "2014-04-15 13:27:40", nospace
"2014-04-15 13:41:35", "2014-04-15 13:47:08", nospace
"2014-04-15 13:52:58", "2014-04-15 14:00:48", nospace
"2014-04-15 14:03:56", "2014-04-15 14:07:07", nospace
"2014-04-15 14:33:27", "2014-04-15 14:34:37", nospace
"2014-04-15 14:42:15", "2014-04-15 14:52:57", nospace
"2014-04-16 05:19:27", "2014-04-16 05:27:51", nobike
