"2013-11-28 00:25:52", "2013-11-28 00:58:38", nobike
"2014-02-28 09:56:35", "2014-02-28 10:02:42", nospace
"2014-02-28 10:10:22", "2014-02-28 10:13:00", nospace
"2014-02-28 10:22:03", "2014-02-28 10:26:12", nospace
"2014-02-28 10:28:19", "2014-02-28 10:32:25", nospace
"2014-02-28 10:34:28", "2014-02-28 10:47:57", nospace
"2014-02-28 14:58:46", "2014-02-28 15:00:51", nospace
"2014-02-28 15:09:13", "2014-02-28 15:25:56", nospace
"2014-02-28 15:48:57", "2014-02-28 15:51:02", nospace
"2014-03-01 01:25:29", "2014-03-01 01:27:35", nospace
"2014-03-01 02:53:18", "2014-03-01 02:55:24", nospace
"2014-03-01 02:59:33", "2014-03-01 03:24:43", nospace
"2014-03-01 04:56:53", "2014-03-01 04:58:57", nospace
"2014-03-01 05:03:09", "2014-03-01 05:09:26", nospace
"2014-03-01 05:24:17", "2014-03-01 05:30:34", nospace
"2014-03-01 05:35:52", "2014-03-01 05:38:12", nospace
"2014-03-01 05:42:08", "2014-03-01 05:44:45", nospace
"2014-03-01 05:47:16", "2014-03-01 05:53:34", nospace
"2014-03-01 05:56:08", "2014-03-01 06:07:17", nospace
"2014-03-01 06:24:20", "2014-03-01 06:28:11", nospace
"2014-03-01 06:54:09", "2014-03-01 07:31:15", nospace
"2014-03-01 07:35:05", "2014-03-01 07:40:19", nospace
"2014-03-01 07:55:40", "2014-03-01 08:00:25", nospace
"2014-03-01 08:01:49", "2014-03-01 08:04:36", nospace
"2014-03-01 08:43:10", "2014-03-01 08:52:11", nospace
"2014-03-01 09:05:52", "2014-03-01 09:29:02", nospace
"2014-03-01 14:59:25", "2014-03-01 15:03:36", nospace
"2014-03-02 00:26:39", "2014-03-02 00:35:08", nospace
"2014-03-02 02:01:43", "2014-03-02 02:05:57", nospace
"2014-03-02 03:00:50", "2014-03-02 03:30:35", nospace
"2014-03-02 04:34:12", "2014-03-02 04:44:03", nospace
"2014-03-02 04:58:54", "2014-03-02 05:07:24", nospace
"2014-03-02 05:11:40", "2014-03-02 05:13:47", nospace
"2014-03-02 10:43:02", "2014-03-02 10:51:31", nospace
"2014-03-02 10:53:37", "2014-03-02 10:55:45", nospace
"2014-03-02 10:57:52", "2014-03-02 10:59:59", nospace
"2014-03-02 11:23:21", "2014-03-02 11:25:28", nospace
"2014-03-02 11:40:28", "2014-03-02 11:43:04", nospace
"2014-03-02 11:46:20", "2014-03-02 12:01:12", nospace
"2014-03-02 12:03:21", "2014-03-02 12:07:39", nospace
"2014-03-02 12:11:56", "2014-03-02 12:24:41", nospace
"2014-03-02 13:22:08", "2014-03-02 13:34:57", nospace
"2014-03-02 13:41:20", "2014-03-02 13:55:55", nospace
"2014-03-02 13:58:03", "2014-03-02 14:06:33", nospace
"2014-03-02 14:17:13", "2014-03-02 14:30:00", nospace
"2014-03-02 14:49:04", "2014-03-02 14:57:36", nospace
"2014-03-03 03:52:59", "2014-03-03 04:05:51", nospace
"2014-03-03 04:40:24", "2014-03-03 04:51:05", nospace
"2014-03-03 05:01:50", "2014-03-03 05:06:11", nospace
"2014-03-03 05:14:47", "2014-03-03 05:16:56", nospace
"2014-03-03 05:36:18", "2014-03-03 05:40:36", nospace
"2014-03-03 06:34:41", "2014-03-03 06:38:59", nospace
"2014-03-03 08:24:22", "2014-03-03 08:25:39", nospace
"2014-03-03 09:02:14", "2014-03-03 09:14:32", nospace
"2014-03-03 09:16:42", "2014-03-03 09:29:47", nospace
"2014-03-03 10:30:54", "2014-03-03 10:33:33", nospace
"2014-03-03 10:55:36", "2014-03-03 10:59:21", nospace
"2014-03-03 11:02:06", "2014-03-03 11:04:40", nospace
"2014-03-03 11:13:18", "2014-03-03 11:16:02", nospace
"2014-03-03 11:22:47", "2014-03-03 11:25:01", nospace
"2014-03-03 11:52:10", "2014-03-03 11:59:01", nospace
"2014-03-03 12:07:18", "2014-03-03 12:13:32", nospace
"2014-03-03 12:30:13", "2014-03-03 12:35:17", nospace
"2014-03-03 12:41:14", "2014-03-03 12:53:13", nospace
"2014-03-03 16:02:16", "2014-03-03 16:29:12", nospace
"2014-03-03 16:41:58", "2014-03-03 17:01:42", nospace
"2014-03-04 03:47:26", "2014-03-04 03:51:59", nospace
"2014-03-04 04:01:10", "2014-03-04 04:04:01", nospace
"2014-03-04 04:44:28", "2014-03-04 05:05:01", nospace
"2014-03-04 05:34:38", "2014-03-04 05:55:08", nospace
"2014-03-04 06:29:27", "2014-03-04 06:34:01", nospace
"2014-03-05 03:14:03", "2014-03-05 03:20:57", nospace
"2014-03-05 03:32:25", "2014-03-05 03:34:43", nospace
"2014-03-05 03:46:11", "2014-03-05 04:02:15", nospace
"2014-03-05 04:06:53", "2014-03-05 04:20:36", nospace
"2014-03-05 07:26:57", "2014-03-05 07:31:32", nospace
"2014-03-05 07:47:37", "2014-03-05 07:49:55", nospace
"2014-03-05 11:09:15", "2014-03-05 11:11:39", nospace
"2014-03-05 14:49:10", "2014-03-05 14:58:24", nospace
"2014-03-05 15:00:42", "2014-03-05 15:09:55", nospace
"2014-03-05 15:19:09", "2014-03-05 15:21:27", nospace
"2014-03-06 13:33:21", "2014-03-06 13:44:02", nospace
"2014-03-09 04:03:50", "2014-03-09 04:17:58", nospace
"2014-03-09 04:34:22", "2014-03-09 04:36:43", nospace
"2014-03-09 04:39:05", "2014-03-09 04:50:50", nospace
"2014-03-09 06:51:21", "2014-03-09 06:56:02", nospace
"2014-03-09 07:18:26", "2014-03-09 07:23:51", nospace
"2014-03-09 07:43:40", "2014-03-09 07:46:01", nospace
"2014-03-09 08:56:38", "2014-03-09 09:08:21", nospace
"2014-03-09 09:23:24", "2014-03-09 09:28:23", nospace
"2014-03-09 09:32:44", "2014-03-09 09:35:25", nospace
"2014-03-09 14:25:13", "2014-03-09 14:39:18", nospace
"2014-03-09 14:41:39", "2014-03-09 15:14:38", nospace
"2014-03-09 16:02:12", "2014-03-09 16:27:55", nospace
"2014-03-10 04:23:07", "2014-03-10 04:25:31", nospace
"2014-03-10 04:27:52", "2014-03-10 04:32:35", nospace
"2014-03-10 05:55:22", "2014-03-10 05:57:44", nospace
"2014-03-10 06:33:16", "2014-03-10 06:43:05", nospace
"2014-03-10 06:59:37", "2014-03-10 07:25:40", nospace
"2014-03-10 07:28:03", "2014-03-10 07:30:24", nospace
"2014-03-10 09:01:28", "2014-03-10 09:08:26", nospace
"2014-03-10 09:11:10", "2014-03-10 09:25:26", nospace
"2014-03-10 09:38:47", "2014-03-10 09:45:06", nospace
"2014-03-10 10:03:30", "2014-03-10 10:04:34", nospace
"2014-03-10 10:25:39", "2014-03-10 10:28:21", nospace
"2014-03-10 11:07:14", "2014-03-10 11:09:30", nospace
"2014-03-10 11:10:46", "2014-03-10 11:13:08", nospace
"2014-03-10 11:17:51", "2014-03-10 11:24:58", nospace
"2014-03-11 14:05:35", "2014-03-11 14:10:51", nobike
"2014-03-11 23:26:20", "2014-03-11 23:28:43", nobike
"2014-03-11 23:57:30", "2014-03-12 00:02:19", nobike
"2014-03-12 00:07:06", "2014-03-12 00:16:41", nobike
"2014-03-12 02:25:46", "2014-03-12 02:35:21", nobike
"2014-03-12 02:47:20", "2014-03-12 02:54:31", nobike
"2014-03-12 05:36:31", "2014-03-12 05:50:11", nobike
"2014-03-12 05:57:21", "2014-03-12 06:13:10", nobike
"2014-03-13 16:22:14", "2014-03-13 16:34:17", nospace
"2014-03-13 16:36:42", "2014-03-13 17:20:03", nospace
"2014-03-14 00:12:45", "2014-03-14 00:15:10", nobike
"2014-03-15 23:35:32", "2014-03-15 23:50:10", nobike
"2014-03-15 23:52:37", "2014-03-16 00:02:23", nobike
"2014-03-16 05:18:19", "2014-03-16 05:23:10", nospace
"2014-03-16 05:37:51", "2014-03-16 05:40:50", nospace
"2014-03-16 06:10:18", "2014-03-16 06:31:43", nospace
"2014-03-16 06:34:24", "2014-03-16 06:38:23", nospace
"2014-03-16 06:41:09", "2014-03-16 06:59:50", nospace
"2014-03-16 07:01:32", "2014-03-16 07:02:16", nospace
"2014-03-16 07:05:11", "2014-03-16 07:15:45", nospace
"2014-03-16 07:47:20", "2014-03-16 07:54:35", nospace
"2014-03-16 08:01:57", "2014-03-16 08:14:11", nospace
"2014-03-16 08:28:49", "2014-03-16 08:33:41", nospace
"2014-03-16 08:38:34", "2014-03-16 08:43:27", nospace
"2014-03-16 08:48:20", "2014-03-16 08:50:46", nospace
"2014-03-16 08:53:12", "2014-03-16 09:02:57", nospace
"2014-03-16 09:05:24", "2014-03-16 09:10:17", nospace
"2014-03-16 09:15:09", "2014-03-16 09:17:36", nospace
"2014-03-16 09:21:25", "2014-03-16 09:22:18", nospace
"2014-03-16 09:33:18", "2014-03-16 09:36:08", nospace
"2014-03-16 09:38:57", "2014-03-16 09:41:22", nospace
"2014-03-16 11:55:50", "2014-03-16 12:03:12", nospace
"2014-03-16 12:05:40", "2014-03-16 12:08:08", nospace
"2014-03-16 12:10:33", "2014-03-16 12:13:00", nospace
"2014-03-16 12:20:21", "2014-03-16 12:25:14", nospace
"2014-03-16 12:35:00", "2014-03-16 12:39:55", nospace
"2014-03-16 13:37:01", "2014-03-16 13:49:14", nospace
"2014-03-16 14:18:40", "2014-03-16 14:31:55", nospace
"2014-03-16 17:37:40", "2014-03-16 17:42:34", nospace
"2014-03-17 08:29:29", "2014-03-17 08:36:51", nospace
"2014-03-17 08:38:56", "2014-03-17 08:40:25", nospace
"2014-03-17 08:42:29", "2014-03-17 08:52:14", nospace
"2014-03-17 09:26:45", "2014-03-17 09:31:41", nospace
"2014-03-17 11:50:16", "2014-03-17 11:55:11", nospace
"2014-03-18 03:33:36", "2014-03-18 03:40:58", nospace
"2014-03-18 07:12:22", "2014-03-18 07:14:51", nospace
"2014-03-18 07:34:33", "2014-03-18 07:41:58", nospace
"2014-03-18 07:44:27", "2014-03-18 07:49:24", nospace
"2014-03-18 07:51:52", "2014-03-18 08:04:14", nospace
"2014-03-18 10:00:58", "2014-03-18 10:05:55", nospace
"2014-03-18 10:24:05", "2014-03-18 10:26:34", nospace
"2014-03-18 10:31:30", "2014-03-18 10:36:28", nospace
"2014-03-19 12:36:25", "2014-03-19 12:41:22", nobike
"2014-03-19 12:48:50", "2014-03-19 12:53:48", nobike
"2014-03-20 12:23:54", "2014-03-20 12:26:24", nospace
"2014-03-22 07:26:41", "2014-03-22 07:34:13", nospace
"2014-03-22 07:39:15", "2014-03-22 07:49:18", nospace
"2014-03-22 07:54:21", "2014-03-22 07:56:52", nospace
"2014-03-22 07:59:23", "2014-03-22 08:04:26", nospace
"2014-03-22 08:17:02", "2014-03-22 08:39:29", nospace
"2014-03-22 08:46:30", "2014-03-22 08:48:48", nospace
"2014-03-22 08:49:36", "2014-03-22 08:53:22", nospace
"2014-03-22 09:33:41", "2014-03-22 09:36:32", nospace
"2014-03-22 09:39:30", "2014-03-22 09:43:43", nospace
"2014-03-22 14:51:51", "2014-03-22 15:05:05", nospace
"2014-03-22 15:07:37", "2014-03-22 15:10:09", nospace
"2014-03-22 15:12:41", "2014-03-22 15:25:16", nospace
"2014-03-22 15:53:01", "2014-03-22 15:55:32", nospace
"2014-03-22 15:58:02", "2014-03-22 16:00:33", nospace
"2014-03-22 16:03:04", "2014-03-22 16:20:41", nospace
"2014-03-22 16:23:32", "2014-03-22 16:46:52", nospace
"2014-03-23 03:37:27", "2014-03-23 03:42:30", nospace
"2014-03-23 03:57:40", "2014-03-23 04:05:17", nospace
"2014-03-23 04:45:19", "2014-03-23 04:52:22", nospace
"2014-03-23 04:54:30", "2014-03-23 04:58:42", nospace
"2014-03-23 06:20:45", "2014-03-23 06:51:28", nospace
"2014-03-23 06:54:00", "2014-03-23 06:59:03", nospace
"2014-03-23 07:04:26", "2014-03-23 07:09:07", nospace
"2014-03-23 07:16:44", "2014-03-23 07:34:26", nospace
"2014-03-23 07:39:30", "2014-03-23 07:42:01", nospace
"2014-03-23 07:47:06", "2014-03-23 07:49:39", nospace
"2014-03-23 07:52:11", "2014-03-23 07:57:15", nospace
"2014-03-23 08:14:59", "2014-03-23 08:17:30", nospace
"2014-03-23 09:05:36", "2014-03-23 09:18:19", nospace
"2014-03-23 09:31:00", "2014-03-23 09:33:31", nospace
"2014-03-23 09:38:35", "2014-03-23 09:41:06", nospace
"2014-03-23 13:04:37", "2014-03-23 13:12:13", nospace
"2014-03-23 13:50:59", "2014-03-23 13:52:45", nospace
"2014-03-23 14:06:23", "2014-03-23 14:14:00", nospace
"2014-03-23 14:16:31", "2014-03-23 14:21:35", nospace
"2014-03-23 14:26:38", "2014-03-23 14:29:10", nospace
"2014-03-23 14:31:43", "2014-03-23 14:34:16", nospace
"2014-03-23 15:22:24", "2014-03-23 15:32:32", nospace
"2014-03-23 15:45:11", "2014-03-23 16:00:23", nospace
"2014-03-23 16:05:28", "2014-03-23 16:20:42", nospace
"2014-03-23 16:25:48", "2014-03-23 17:01:18", nospace
"2014-03-23 18:19:55", "2014-03-23 18:24:58", nospace
"2014-03-24 00:25:37", "2014-03-24 00:28:10", nospace
"2014-03-24 00:30:42", "2014-03-24 00:45:57", nospace
"2014-03-24 00:51:01", "2014-03-24 00:56:06", nospace
"2014-03-24 02:00:40", "2014-03-24 02:01:36", nospace
"2014-03-24 02:09:37", "2014-03-24 02:36:08", nospace
"2014-03-24 07:52:24", "2014-03-24 08:02:34", nospace
"2014-03-24 08:07:39", "2014-03-24 08:17:50", nospace
"2014-03-24 08:22:54", "2014-03-24 08:48:23", nospace
"2014-03-24 09:23:07", "2014-03-24 09:27:31", nospace
"2014-03-24 11:07:42", "2014-03-24 11:20:25", nospace
"2014-03-24 11:38:15", "2014-03-24 11:40:48", nospace
"2014-03-25 08:16:22", "2014-03-25 08:24:02", nospace
"2014-03-25 08:34:17", "2014-03-25 08:44:32", nospace
"2014-03-25 12:23:28", "2014-03-25 12:33:41", nobike
"2014-03-26 08:55:34", "2014-03-26 08:58:09", nospace
"2014-03-26 09:08:23", "2014-03-26 09:10:56", nospace
"2014-03-26 09:21:12", "2014-03-26 09:32:13", nospace
"2014-03-26 09:53:05", "2014-03-26 09:58:13", nospace
"2014-03-26 10:00:48", "2014-03-26 10:08:30", nospace
"2014-03-26 10:18:49", "2014-03-26 10:21:23", nospace
"2014-03-26 10:26:33", "2014-03-26 10:29:06", nospace
"2014-03-26 10:34:14", "2014-03-26 10:39:22", nospace
"2014-03-27 01:43:30", "2014-03-27 02:01:32", nospace
"2014-03-27 02:04:08", "2014-03-27 02:17:01", nospace
"2014-03-27 02:32:28", "2014-03-27 02:37:38", nospace
"2014-03-27 04:03:44", "2014-03-27 04:08:53", nospace
"2014-03-27 04:11:27", "2014-03-27 04:16:37", nospace
"2014-03-27 04:26:55", "2014-03-27 04:29:31", nospace
"2014-03-27 04:52:40", "2014-03-27 04:55:14", nospace
"2014-03-27 04:56:05", "2014-03-27 04:57:44", nospace
"2014-03-27 05:09:12", "2014-03-27 05:21:57", nospace
"2014-03-27 07:04:11", "2014-03-27 07:15:46", nospace
"2014-03-27 07:18:21", "2014-03-27 07:20:54", nospace
"2014-03-27 07:23:30", "2014-03-27 07:36:24", nospace
"2014-03-27 09:01:20", "2014-03-27 09:03:55", nospace
"2014-03-27 09:06:29", "2014-03-27 09:11:37", nospace
"2014-03-27 09:14:12", "2014-03-27 09:19:22", nospace
"2014-03-27 09:21:57", "2014-03-27 09:29:40", nospace
"2014-03-27 10:05:42", "2014-03-27 10:08:15", nospace
"2014-03-27 10:10:50", "2014-03-27 10:13:25", nospace
"2014-03-27 10:16:00", "2014-03-27 10:21:09", nospace
"2014-03-27 10:36:37", "2014-03-27 10:39:11", nospace
"2014-03-28 04:06:13", "2014-03-28 04:14:45", nospace
"2014-03-28 05:06:38", "2014-03-28 05:09:31", nospace
"2014-03-28 05:43:41", "2014-03-28 05:54:01", nospace
"2014-03-28 07:17:10", "2014-03-28 07:22:21", nospace
"2014-03-28 07:24:55", "2014-03-28 07:45:36", nospace
"2014-03-28 07:53:22", "2014-03-28 08:03:18", nospace
"2014-03-28 08:06:46", "2014-03-28 08:12:36", nospace
"2014-03-28 16:39:07", "2014-03-28 16:57:16", nospace
"2014-03-28 19:12:04", "2014-03-28 19:32:47", nospace
"2014-03-29 00:48:39", "2014-03-29 01:08:51", nospace
"2014-03-29 01:21:52", "2014-03-29 01:24:27", nospace
"2014-03-29 01:37:26", "2014-03-29 01:45:11", nospace
"2014-03-29 02:00:30", "2014-03-29 02:04:23", nospace
"2014-03-29 02:53:53", "2014-03-29 02:56:28", nospace
"2014-03-29 04:06:39", "2014-03-29 04:09:15", nospace
"2014-03-29 04:18:41", "2014-03-29 04:23:18", nospace
"2014-03-29 04:25:58", "2014-03-29 04:33:44", nospace
"2014-03-29 07:30:48", "2014-03-29 07:38:36", nospace
"2014-03-29 07:53:05", "2014-03-29 07:54:36", nospace
"2014-03-29 08:05:42", "2014-03-29 08:23:57", nospace
"2014-03-29 08:36:58", "2014-03-29 08:39:25", nospace
"2014-03-29 08:43:17", "2014-03-29 08:48:32", nospace
"2014-03-29 08:53:43", "2014-03-29 08:58:55", nospace
"2014-03-29 09:01:31", "2014-03-29 09:06:43", nospace
"2014-03-29 09:32:48", "2014-03-29 09:45:48", nospace
"2014-03-29 10:12:51", "2014-03-29 10:20:29", nospace
"2014-03-30 04:45:19", "2014-03-30 04:47:54", nospace
"2014-03-30 04:53:07", "2014-03-30 04:57:31", nospace
"2014-03-30 04:58:58", "2014-03-30 05:23:02", nospace
"2014-03-30 05:25:38", "2014-03-30 05:28:13", nospace
"2014-03-30 05:46:31", "2014-03-30 05:59:35", nospace
"2014-03-30 06:04:48", "2014-03-30 06:10:02", nospace
"2014-03-30 06:23:04", "2014-03-30 06:38:41", nospace
"2014-03-30 06:46:17", "2014-03-30 06:58:43", nospace
"2014-03-30 07:24:52", "2014-03-30 07:27:29", nospace
"2014-03-30 08:44:32", "2014-03-30 09:10:40", nospace
"2014-03-30 09:35:28", "2014-03-30 10:04:13", nospace
"2014-03-30 10:12:01", "2014-03-30 10:14:39", nospace
"2014-03-30 10:19:53", "2014-03-30 10:22:30", nospace
"2014-03-30 10:57:01", "2014-03-30 10:59:10", nospace
"2014-03-31 02:42:03", "2014-03-31 02:42:51", nospace
"2014-03-31 02:49:46", "2014-03-31 02:52:23", nospace
"2014-03-31 02:57:38", "2014-03-31 03:00:15", nospace
"2014-03-31 03:02:52", "2014-03-31 03:05:30", nospace
"2014-03-31 05:50:36", "2014-03-31 06:03:41", nospace
"2014-03-31 11:01:51", "2014-03-31 11:04:29", nospace
"2014-03-31 11:07:08", "2014-03-31 11:09:46", nospace
"2014-04-01 11:10:29", "2014-04-01 11:13:08", nobike
"2014-04-01 11:18:26", "2014-04-01 11:23:40", nobike
"2014-04-02 10:08:36", "2014-04-02 10:19:11", nobike
"2014-04-02 12:09:51", "2014-04-02 12:11:30", nospace
"2014-04-03 01:36:56", "2014-04-03 01:44:53", nospace
"2014-04-04 07:16:15", "2014-04-04 07:34:56", nospace
"2014-04-04 07:43:00", "2014-04-04 07:45:40", nospace
"2014-04-04 08:33:48", "2014-04-04 08:39:10", nospace
"2014-04-04 09:19:09", "2014-04-04 09:24:31", nospace
"2014-04-04 09:32:34", "2014-04-04 09:35:12", nospace
"2014-04-04 09:40:35", "2014-04-04 09:43:16", nospace
"2014-04-04 09:45:56", "2014-04-04 09:56:37", nospace
"2014-04-04 10:04:38", "2014-04-04 10:09:59", nospace
"2014-04-04 14:53:31", "2014-04-04 15:01:31", nospace
"2014-04-04 15:04:14", "2014-04-04 15:16:00", nospace
"2014-04-04 15:32:39", "2014-04-04 15:35:20", nospace
"2014-04-04 16:14:07", "2014-04-04 16:19:30", nospace
"2014-04-04 16:35:01", "2014-04-04 16:39:10", nospace
"2014-04-04 16:44:19", "2014-04-04 16:53:33", nospace
"2014-04-04 17:03:40", "2014-04-04 17:17:04", nospace
"2014-04-05 03:26:21", "2014-04-05 03:39:45", nospace
"2014-04-05 04:34:59", "2014-04-05 04:37:41", nospace
"2014-04-05 05:35:27", "2014-04-05 05:38:08", nospace
"2014-04-05 05:48:53", "2014-04-05 06:03:30", nospace
"2014-04-05 06:13:51", "2014-04-05 06:19:47", nospace
"2014-04-05 06:26:48", "2014-04-05 06:59:03", nospace
"2014-04-05 07:02:05", "2014-04-05 07:05:31", nospace
"2014-04-05 07:19:54", "2014-04-05 07:22:36", nospace
"2014-04-05 07:30:42", "2014-04-05 07:36:04", nospace
"2014-04-05 07:41:26", "2014-04-05 07:52:07", nospace
"2014-04-05 07:54:47", "2014-04-05 08:02:51", nospace
"2014-04-05 08:05:32", "2014-04-05 08:10:53", nospace
"2014-04-05 08:27:02", "2014-04-05 08:29:44", nospace
"2014-04-05 08:32:23", "2014-04-05 08:53:50", nospace
