"2013-11-28 09:13:48", "2013-11-28 09:40:47", nobike
"2014-02-28 02:45:08", "2014-02-28 02:53:27", nospace
"2014-02-28 02:57:36", "2014-02-28 03:10:03", nospace
"2014-02-28 03:51:21", "2014-02-28 03:55:31", nospace
"2014-02-28 03:58:46", "2014-02-28 04:03:49", nospace
"2014-02-28 04:14:42", "2014-02-28 04:17:18", nospace
"2014-02-28 04:23:11", "2014-02-28 04:26:00", nospace
"2014-02-28 04:33:36", "2014-02-28 04:37:18", nospace
"2014-02-28 04:42:30", "2014-02-28 04:53:18", nospace
"2014-02-28 04:55:54", "2014-02-28 04:58:29", nospace
"2014-02-28 05:01:03", "2014-02-28 05:12:08", nospace
"2014-02-28 05:13:30", "2014-02-28 05:18:44", nospace
"2014-02-28 05:21:12", "2014-02-28 05:30:08", nospace
"2014-02-28 05:40:33", "2014-02-28 05:46:48", nospace
"2014-02-28 06:03:26", "2014-02-28 06:13:50", nospace
"2014-02-28 07:12:47", "2014-02-28 07:14:53", nospace
"2014-02-28 07:27:24", "2014-02-28 07:33:38", nospace
"2014-02-28 07:52:22", "2014-02-28 07:56:34", nospace
"2014-02-28 11:57:06", "2014-02-28 11:59:09", nospace
"2014-02-28 12:09:33", "2014-02-28 12:17:58", nospace
"2014-03-01 04:02:27", "2014-03-01 04:10:51", nospace
"2014-03-01 04:35:58", "2014-03-01 04:46:25", nospace
"2014-03-01 04:56:53", "2014-03-01 05:24:17", nospace
"2014-03-01 06:05:06", "2014-03-01 06:24:20", nospace
"2014-03-01 06:30:52", "2014-03-01 06:35:58", nospace
"2014-03-01 06:37:13", "2014-03-01 06:42:33", nospace
"2014-03-01 06:45:02", "2014-03-01 06:46:27", nospace
"2014-03-01 06:49:07", "2014-03-01 07:05:23", nospace
"2014-03-01 07:08:02", "2014-03-01 07:10:41", nospace
"2014-03-01 07:22:08", "2014-03-01 08:07:19", nospace
"2014-03-01 08:22:33", "2014-03-01 08:28:49", nospace
"2014-03-01 08:34:11", "2014-03-01 08:37:52", nospace
"2014-03-01 08:40:30", "2014-03-01 08:58:56", nospace
"2014-03-01 09:26:58", "2014-03-01 09:47:10", nospace
"2014-03-01 10:01:14", "2014-03-01 10:34:29", nospace
"2014-03-02 01:40:35", "2014-03-02 01:46:55", nospace
"2014-03-02 03:29:49", "2014-03-02 03:30:35", nospace
"2014-03-02 04:10:29", "2014-03-02 04:22:55", nospace
"2014-03-02 04:25:13", "2014-03-02 04:31:35", nospace
"2014-03-02 05:51:03", "2014-03-02 05:53:25", nospace
"2014-03-02 05:59:50", "2014-03-02 06:11:10", nospace
"2014-03-02 08:03:00", "2014-03-02 08:24:13", nospace
"2014-03-02 08:37:00", "2014-03-02 08:45:29", nospace
"2014-03-03 01:37:41", "2014-03-03 02:41:44", nospace
"2014-03-03 03:11:31", "2014-03-03 03:23:31", nospace
"2014-03-03 03:55:08", "2014-03-03 04:12:19", nospace
"2014-03-03 06:56:11", "2014-03-03 07:11:18", nospace
"2014-03-03 23:52:38", "2014-03-03 23:57:09", nospace
"2014-03-04 01:21:05", "2014-03-04 01:32:04", nospace
"2014-03-04 01:34:18", "2014-03-04 01:45:27", nospace
"2014-03-04 01:56:48", "2014-03-04 02:17:15", nospace
"2014-03-04 02:55:42", "2014-03-04 03:04:42", nospace
"2014-03-04 03:27:04", "2014-03-04 04:17:12", nospace
"2014-03-04 05:30:03", "2014-03-04 05:39:11", nospace
"2014-03-04 05:41:28", "2014-03-04 05:46:02", nospace
"2014-03-04 05:50:35", "2014-03-04 05:55:08", nospace
"2014-03-04 06:02:05", "2014-03-04 06:04:17", nospace
"2014-03-04 06:11:08", "2014-03-04 06:41:11", nospace
"2014-03-05 00:26:04", "2014-03-05 00:56:03", nospace
"2014-03-05 00:58:21", "2014-03-05 01:18:29", nospace
"2014-03-05 01:19:12", "2014-03-05 01:26:05", nospace
"2014-03-05 01:37:33", "2014-03-05 01:42:09", nospace
"2014-03-05 02:32:34", "2014-03-05 03:07:09", nospace
"2014-03-05 03:41:35", "2014-03-05 03:48:29", nospace
"2014-03-05 03:50:46", "2014-03-05 04:13:44", nospace
"2014-03-05 05:20:27", "2014-03-05 05:47:57", nospace
"2014-03-05 05:50:15", "2014-03-05 06:01:44", nospace
"2014-03-05 11:00:59", "2014-03-05 11:27:00", nobike
"2014-03-07 05:51:13", "2014-03-07 06:00:32", nospace
"2014-03-07 06:02:53", "2014-03-07 06:28:32", nospace
"2014-03-09 03:19:06", "2014-03-09 03:30:54", nospace
"2014-03-09 03:35:39", "2014-03-09 03:38:00", nospace
"2014-03-09 04:39:05", "2014-03-09 04:43:47", nospace
"2014-03-09 05:24:20", "2014-03-09 05:42:35", nospace
"2014-03-09 05:51:45", "2014-03-09 06:00:42", nospace
"2014-03-09 06:03:28", "2014-03-09 06:14:51", nospace
"2014-03-09 06:40:48", "2014-03-09 06:46:28", nospace
"2014-03-09 07:18:26", "2014-03-09 07:43:40", nospace
"2014-03-09 08:04:51", "2014-03-09 08:07:11", nospace
"2014-03-09 08:11:53", "2014-03-09 08:14:15", nospace
"2014-03-09 11:14:32", "2014-03-09 11:28:07", nobike
"2014-03-09 13:40:24", "2014-03-09 13:45:06", nobike
"2014-03-10 03:45:15", "2014-03-10 03:47:37", nospace
"2014-03-10 03:52:23", "2014-03-10 04:01:50", nospace
"2014-03-10 04:04:13", "2014-03-10 04:16:00", nospace
"2014-03-10 04:18:24", "2014-03-10 04:23:07", nospace
"2014-03-10 04:32:35", "2014-03-10 04:44:25", nospace
"2014-03-10 05:36:25", "2014-03-10 06:02:28", nospace
"2014-03-10 06:16:39", "2014-03-10 06:23:46", nospace
"2014-03-10 11:02:07", "2014-03-10 11:15:30", nobike
"2014-03-10 14:23:10", "2014-03-10 14:36:58", nospace
"2014-03-10 14:41:43", "2014-03-10 14:58:04", nospace
"2014-03-11 06:00:03", "2014-03-11 06:02:25", nospace
"2014-03-11 10:06:32", "2014-03-11 10:30:27", nobike
"2014-03-11 11:25:21", "2014-03-11 11:27:44", nospace
"2014-03-11 11:32:28", "2014-03-11 11:34:51", nospace
"2014-03-12 00:45:24", "2014-03-12 00:47:46", nospace
"2014-03-12 00:52:33", "2014-03-12 01:02:09", nospace
"2014-03-12 01:04:31", "2014-03-12 01:06:55", nospace
"2014-03-12 01:16:28", "2014-03-12 01:33:13", nospace
"2014-03-12 01:35:36", "2014-03-12 01:40:23", nospace
"2014-03-12 01:42:46", "2014-03-12 01:45:09", nospace
"2014-03-12 01:47:33", "2014-03-12 02:13:48", nospace
"2014-03-12 02:16:12", "2014-03-12 02:30:33", nospace
"2014-03-12 07:14:40", "2014-03-12 07:17:03", nobike
"2014-03-12 07:24:14", "2014-03-12 07:26:38", nobike
"2014-03-12 07:36:12", "2014-03-12 07:45:47", nobike
"2014-03-13 09:43:08", "2014-03-13 10:07:14", nobike
"2014-03-13 12:17:15", "2014-03-13 12:22:04", nobike
"2014-03-13 23:26:58", "2014-03-13 23:41:28", nospace
"2014-03-13 23:43:52", "2014-03-14 00:05:31", nospace
"2014-03-14 00:07:56", "2014-03-14 00:17:36", nospace
"2014-03-14 09:05:39", "2014-03-14 09:27:25", nobike
"2014-03-15 04:23:48", "2014-03-15 04:35:53", nospace
"2014-03-15 04:54:35", "2014-03-15 04:56:41", nospace
"2014-03-15 05:07:34", "2014-03-15 05:10:21", nospace
"2014-03-15 05:13:04", "2014-03-15 05:22:23", nospace
"2014-03-15 05:26:16", "2014-03-15 05:31:45", nospace
"2014-03-15 05:43:13", "2014-03-15 05:44:45", nospace
"2014-03-15 05:47:29", "2014-03-15 05:59:03", nospace
"2014-03-15 06:03:54", "2014-03-15 06:52:55", nospace
"2014-03-15 06:55:20", "2014-03-15 07:00:13", nospace
"2014-03-15 07:02:40", "2014-03-15 07:27:04", nospace
"2014-03-15 07:29:30", "2014-03-15 07:31:55", nospace
"2014-03-15 07:34:21", "2014-03-15 07:53:48", nospace
"2014-03-15 07:56:13", "2014-03-15 08:10:47", nospace
"2014-03-15 08:22:59", "2014-03-15 08:30:22", nospace
"2014-03-15 08:35:14", "2014-03-15 08:37:41", nospace
"2014-03-15 08:57:09", "2014-03-15 09:04:27", nospace
"2014-03-15 09:09:16", "2014-03-15 09:21:24", nospace
"2014-03-15 09:23:51", "2014-03-15 09:28:43", nospace
"2014-03-15 09:40:46", "2014-03-15 09:47:59", nospace
"2014-03-15 10:02:38", "2014-03-15 10:09:57", nospace
"2014-03-15 13:59:21", "2014-03-15 14:09:10", nobike
"2014-03-16 05:10:57", "2014-03-16 05:23:10", nospace
"2014-03-16 05:28:05", "2014-03-16 05:32:58", nospace
"2014-03-16 05:58:04", "2014-03-16 06:10:18", nospace
"2014-03-16 06:20:05", "2014-03-16 06:28:53", nospace
"2014-03-16 06:57:02", "2014-03-16 07:07:37", nospace
"2014-03-16 07:09:42", "2014-03-16 07:30:12", nospace
"2014-03-16 07:32:39", "2014-03-16 08:01:57", nospace
"2014-03-16 08:21:30", "2014-03-16 08:45:53", nospace
"2014-03-16 08:58:04", "2014-03-16 09:00:30", nospace
"2014-03-16 09:20:03", "2014-03-16 09:26:36", nospace
"2014-03-16 13:20:16", "2014-03-16 13:39:26", nobike
"2014-03-16 13:41:53", "2014-03-16 13:46:48", nobike
"2014-03-17 01:17:51", "2014-03-17 01:27:40", nospace
"2014-03-17 04:37:28", "2014-03-17 04:39:56", nospace
"2014-03-17 05:19:19", "2014-03-17 05:26:41", nospace
"2014-03-17 05:29:08", "2014-03-17 05:34:03", nospace
"2014-03-17 09:56:18", "2014-03-17 10:06:09", nobike
"2014-03-17 10:08:36", "2014-03-17 10:13:31", nobike
"2014-03-17 10:15:57", "2014-03-17 10:18:24", nobike
"2014-03-17 10:23:23", "2014-03-17 10:28:18", nobike
"2014-03-17 10:38:07", "2014-03-17 10:40:34", nobike
"2014-03-17 10:47:57", "2014-03-17 10:50:25", nobike
"2014-03-17 12:19:51", "2014-03-17 12:24:46", nobike
"2014-03-17 12:29:41", "2014-03-17 12:34:37", nobike
"2014-03-18 00:18:08", "2014-03-18 00:30:28", nospace
"2014-03-18 00:32:28", "2014-03-18 00:41:46", nospace
"2014-03-18 00:48:29", "2014-03-18 00:58:22", nospace
"2014-03-18 01:15:40", "2014-03-18 01:22:52", nospace
"2014-03-18 01:40:06", "2014-03-18 01:54:56", nospace
"2014-03-18 01:57:24", "2014-03-18 02:02:21", nospace
"2014-03-18 02:12:13", "2014-03-18 02:17:08", nospace
"2014-03-18 02:24:32", "2014-03-18 02:29:27", nospace
"2014-03-18 03:33:36", "2014-03-18 03:36:03", nospace
"2014-03-18 03:40:58", "2014-03-18 03:50:49", nospace
"2014-03-18 09:56:02", "2014-03-18 10:07:55", nobike
"2014-03-19 00:16:57", "2014-03-19 00:29:19", nospace
"2014-03-19 02:03:20", "2014-03-19 02:09:54", nospace
"2014-03-19 02:39:46", "2014-03-19 02:42:16", nospace
"2014-03-19 03:03:07", "2014-03-19 03:56:22", nospace
"2014-03-19 04:17:08", "2014-03-19 04:29:41", nospace
"2014-03-19 13:33:34", "2014-03-19 13:38:33", nobike
"2014-03-19 13:43:30", "2014-03-19 13:50:44", nobike
"2014-03-19 14:35:29", "2014-03-19 14:50:23", nobike
"2014-03-20 02:27:28", "2014-03-20 02:32:27", nospace
"2014-03-20 05:04:19", "2014-03-20 05:09:20", nospace
"2014-03-21 00:08:03", "2014-03-21 00:18:06", nospace
"2014-03-21 04:21:35", "2014-03-21 04:24:20", nospace
"2014-03-21 06:41:55", "2014-03-21 06:47:25", nospace
"2014-03-21 06:49:00", "2014-03-21 06:51:49", nospace
"2014-03-21 08:59:20", "2014-03-21 09:04:20", nospace
"2014-03-21 09:26:58", "2014-03-21 09:29:29", nospace
"2014-03-21 14:08:59", "2014-03-21 14:11:30", nobike
"2014-03-22 06:13:22", "2014-03-22 06:23:29", nospace
"2014-03-22 07:34:13", "2014-03-22 07:41:45", nospace
"2014-03-22 08:04:26", "2014-03-22 08:19:34", nospace
"2014-03-22 08:43:37", "2014-03-22 08:56:13", nospace
"2014-03-22 08:58:52", "2014-03-22 09:05:59", nospace
"2014-03-22 14:06:01", "2014-03-22 14:08:33", nospace
"2014-03-22 14:13:35", "2014-03-22 14:18:37", nospace
"2014-03-23 00:26:08", "2014-03-23 00:28:39", nospace
"2014-03-23 00:33:43", "2014-03-23 00:36:15", nospace
"2014-03-23 02:05:41", "2014-03-23 02:10:44", nospace
"2014-03-23 04:10:20", "2014-03-23 04:29:16", nospace
"2014-03-23 04:32:07", "2014-03-23 04:52:22", nospace
"2014-03-23 04:54:30", "2014-03-23 04:58:42", nospace
"2014-03-23 05:03:47", "2014-03-23 05:06:20", nospace
"2014-03-23 05:08:51", "2014-03-23 05:11:21", nospace
"2014-03-23 05:48:24", "2014-03-23 05:50:23", nospace
"2014-03-23 06:05:32", "2014-03-23 06:18:14", nospace
"2014-03-23 06:28:23", "2014-03-23 06:33:26", nospace
"2014-03-23 06:41:03", "2014-03-23 06:43:35", nospace
"2014-03-23 06:46:06", "2014-03-23 06:59:03", nospace
"2014-03-23 07:01:34", "2014-03-23 07:24:18", nospace
"2014-03-23 07:26:49", "2014-03-23 07:57:15", nospace
"2014-03-23 07:59:47", "2014-03-23 08:02:20", nospace
"2014-03-23 08:04:51", "2014-03-23 08:12:27", nospace
"2014-03-23 08:27:37", "2014-03-23 08:37:46", nospace
"2014-03-23 08:47:54", "2014-03-23 08:52:57", nospace
"2014-03-23 08:58:02", "2014-03-23 09:05:36", nospace
"2014-03-23 09:08:07", "2014-03-23 09:10:40", nospace
"2014-03-23 09:23:25", "2014-03-23 09:49:39", nospace
"2014-03-24 00:25:37", "2014-03-24 00:28:10", nospace
"2014-03-24 00:30:42", "2014-03-24 00:40:52", nospace
"2014-03-24 23:14:51", "2014-03-24 23:17:24", nospace
"2014-03-24 23:55:39", "2014-03-25 00:03:18", nospace
"2014-03-25 00:16:04", "2014-03-25 00:23:43", nospace
"2014-03-25 00:26:17", "2014-03-25 00:36:30", nospace
"2014-03-25 10:28:20", "2014-03-25 10:33:26", nobike
"2014-03-25 11:47:40", "2014-03-25 12:00:28", nospace
"2014-03-25 12:03:02", "2014-03-25 12:05:35", nospace
"2014-03-25 12:10:41", "2014-03-25 12:15:48", nospace
"2014-03-25 15:10:55", "2014-03-25 15:26:15", nobike
"2014-03-25 15:28:48", "2014-03-25 15:31:22", nobike
"2014-03-26 00:06:08", "2014-03-26 00:24:06", nospace
"2014-03-26 00:34:19", "2014-03-26 00:36:42", nospace
"2014-03-26 09:55:39", "2014-03-26 09:58:13", nobike
"2014-03-26 10:08:30", "2014-03-26 10:13:41", nobike
"2014-03-26 10:16:15", "2014-03-26 10:23:59", nobike
"2014-03-26 10:26:33", "2014-03-26 10:31:40", nobike
"2014-03-26 11:44:38", "2014-03-26 11:54:56", nobike
"2014-03-26 13:36:07", "2014-03-26 13:38:41", nospace
"2014-03-26 13:47:26", "2014-03-26 13:49:58", nospace
"2014-03-26 13:50:48", "2014-03-26 13:55:10", nospace
"2014-03-26 14:13:10", "2014-03-26 14:15:43", nospace
"2014-03-26 14:20:23", "2014-03-26 14:25:00", nospace
"2014-03-26 23:41:26", "2014-03-27 00:02:02", nospace
"2014-03-27 00:07:11", "2014-03-27 00:09:45", nospace
"2014-03-27 07:36:24", "2014-03-27 07:41:34", nospace
"2014-03-27 09:06:29", "2014-03-27 09:09:04", nospace
"2014-03-27 11:15:19", "2014-03-27 11:20:28", nospace
"2014-03-27 11:34:37", "2014-03-27 11:37:11", nospace
"2014-03-27 11:50:03", "2014-03-27 12:02:57", nospace
"2014-03-27 12:06:56", "2014-03-27 12:11:42", nospace
"2014-03-28 00:24:02", "2014-03-28 00:34:24", nospace
"2014-03-28 10:27:17", "2014-03-28 10:29:52", nobike
"2014-03-28 10:32:27", "2014-03-28 10:42:49", nobike
"2014-03-28 10:45:24", "2014-03-28 10:55:46", nobike
"2014-03-28 12:43:11", "2014-03-28 12:48:22", nobike
"2014-03-29 01:29:39", "2014-03-29 01:50:23", nospace
"2014-03-29 01:52:58", "2014-03-29 02:09:48", nospace
"2014-03-29 02:11:29", "2014-03-29 02:20:07", nospace
"2014-03-29 03:19:54", "2014-03-29 03:32:54", nospace
"2014-03-29 03:35:29", "2014-03-29 03:56:15", nospace
"2014-03-29 03:58:50", "2014-03-29 04:04:03", nospace
"2014-03-29 04:18:41", "2014-03-29 04:23:18", nospace
"2014-03-29 04:31:07", "2014-03-29 04:33:44", nospace
"2014-03-29 04:41:32", "2014-03-29 04:44:07", nospace
"2014-03-29 04:46:44", "2014-03-29 05:04:54", nospace
"2014-03-29 05:15:17", "2014-03-29 05:54:19", nospace
"2014-03-29 05:59:31", "2014-03-29 06:59:36", nospace
"2014-03-29 07:23:02", "2014-03-29 07:48:59", nospace
"2014-03-29 07:54:36", "2014-03-29 07:57:54", nospace
"2014-03-29 08:00:31", "2014-03-29 08:03:07", nospace
"2014-03-29 08:05:42", "2014-03-29 08:10:55", nospace
"2014-03-29 08:18:44", "2014-03-29 08:38:40", nospace
"2014-03-29 08:39:25", "2014-03-29 08:45:55", nospace
"2014-03-29 08:48:32", "2014-03-29 08:56:19", nospace
"2014-03-29 09:14:35", "2014-03-29 09:19:45", nospace
"2014-03-30 03:30:55", "2014-03-30 03:51:45", nospace
"2014-03-30 03:56:59", "2014-03-30 03:59:35", nospace
"2014-03-30 05:01:54", "2014-03-30 05:07:36", nospace
"2014-03-30 05:12:34", "2014-03-30 05:15:12", nospace
"2014-03-30 05:36:03", "2014-03-30 05:38:40", nospace
"2014-03-30 05:54:21", "2014-03-30 06:12:39", nospace
"2014-03-30 06:23:04", "2014-03-30 06:25:45", nospace
"2014-03-30 06:31:43", "2014-03-30 06:38:41", nospace
"2014-03-30 06:41:36", "2014-03-30 07:17:00", nospace
"2014-03-30 07:19:38", "2014-03-30 07:24:52", nospace
"2014-03-30 08:03:10", "2014-03-30 08:15:43", nospace
"2014-03-30 08:18:21", "2014-03-30 08:20:57", nospace
"2014-03-30 08:26:10", "2014-03-30 08:44:32", nospace
"2014-03-30 08:47:09", "2014-03-30 08:55:01", nospace
"2014-03-30 09:00:15", "2014-03-30 09:02:50", nospace
"2014-03-30 09:05:27", "2014-03-30 09:08:03", nospace
"2014-03-30 09:23:45", "2014-03-30 09:24:41", nospace
"2014-03-30 09:48:32", "2014-03-30 09:53:46", nospace
"2014-03-30 10:01:36", "2014-03-30 10:04:13", nospace
"2014-03-30 10:14:39", "2014-03-30 10:19:53", nospace
"2014-03-30 10:22:30", "2014-03-30 10:27:45", nospace
"2014-03-30 10:30:22", "2014-03-30 10:32:58", nospace
"2014-03-30 14:19:16", "2014-03-30 14:21:54", nobike
"2014-03-31 00:22:10", "2014-03-31 00:25:08", nospace
"2014-03-31 00:27:37", "2014-03-31 00:32:20", nospace
"2014-03-31 00:36:54", "2014-03-31 00:37:37", nospace
"2014-03-31 02:39:58", "2014-03-31 02:57:38", nospace
"2014-03-31 03:02:52", "2014-03-31 03:21:15", nospace
"2014-03-31 03:23:52", "2014-03-31 03:31:43", nospace
"2014-03-31 09:27:25", "2014-03-31 09:48:24", nobike
"2014-03-31 09:51:00", "2014-03-31 10:01:27", nobike
"2014-03-31 10:09:18", "2014-03-31 10:11:56", nobike
"2014-03-31 10:14:35", "2014-03-31 10:40:51", nobike
"2014-03-31 10:43:30", "2014-03-31 10:51:21", nobike
"2014-03-31 11:17:39", "2014-03-31 11:22:53", nospace
"2014-03-31 11:30:45", "2014-03-31 11:43:52", nospace
"2014-04-01 02:45:00", "2014-04-01 02:58:12", nospace
"2014-04-02 00:55:56", "2014-04-02 01:01:14", nospace
"2014-04-02 01:06:31", "2014-04-02 01:14:26", nospace
"2014-04-02 04:27:12", "2014-04-02 04:30:08", nospace
"2014-04-02 05:47:05", "2014-04-02 05:52:24", nospace
"2014-04-02 09:02:23", "2014-04-02 09:07:41", nospace
"2014-04-02 10:08:36", "2014-04-02 10:11:14", nobike
"2014-04-02 10:19:11", "2014-04-02 10:21:51", nobike
"2014-04-02 11:32:08", "2014-04-02 11:36:21", nobike
"2014-04-02 12:45:47", "2014-04-02 12:48:26", nospace
"2014-04-03 00:00:07", "2014-04-03 00:05:25", nospace
"2014-04-03 00:08:04", "2014-04-03 00:10:43", nospace
"2014-04-03 00:18:42", "2014-04-03 00:24:00", nospace
"2014-04-03 14:22:09", "2014-04-03 14:27:28", nospace
"2014-04-03 14:32:48", "2014-04-03 14:35:28", nospace
"2014-04-03 16:26:22", "2014-04-03 16:37:02", nospace
"2014-04-04 03:47:05", "2014-04-04 04:00:28", nospace
"2014-04-04 04:11:09", "2014-04-04 04:25:23", nospace
"2014-04-04 04:28:20", "2014-04-04 04:34:38", nospace
"2014-04-04 04:37:34", "2014-04-04 05:06:15", nospace
"2014-04-04 05:11:35", "2014-04-04 05:32:57", nospace
"2014-04-04 05:35:38", "2014-04-04 05:43:43", nospace
"2014-04-04 06:02:24", "2014-04-04 06:07:42", nospace
"2014-04-04 06:21:04", "2014-04-04 07:00:14", nospace
"2014-04-04 07:05:34", "2014-04-04 07:08:13", nospace
"2014-04-04 07:24:15", "2014-04-04 07:26:55", nospace
"2014-04-04 08:31:08", "2014-04-04 08:36:29", nospace
"2014-04-04 09:11:09", "2014-04-04 09:19:09", nospace
"2014-04-04 09:24:31", "2014-04-04 09:27:11", nospace
"2014-04-04 15:20:48", "2014-04-04 15:27:18", nospace
"2014-04-05 06:39:20", "2014-04-05 07:02:05", nospace
"2014-04-05 07:28:00", "2014-04-05 07:49:26", nospace
"2014-04-05 07:52:07", "2014-04-05 08:27:02", nospace
"2014-04-05 08:53:50", "2014-04-05 08:59:14", nospace
"2014-04-05 09:04:35", "2014-04-05 09:42:12", nospace
"2014-04-05 09:47:32", "2014-04-05 09:52:55", nospace
"2014-04-05 11:00:01", "2014-04-05 11:37:42", nospace
