"2013-11-28 00:10:48", "2013-11-28 00:16:40", nospace
"2013-11-28 10:25:57", "2013-11-28 10:46:40", nobike
"2013-11-28 14:10:55", "2013-11-28 14:34:40", nobike
"2013-11-28 23:16:44", "2013-11-28 23:19:43", nospace
"2013-11-28 23:31:39", "2013-11-28 23:40:58", nospace
"2013-11-28 23:46:55", "2013-11-28 23:49:54", nospace
"2013-11-29 00:04:51", "2013-11-29 00:37:56", nospace
"2013-11-29 23:50:02", "2013-11-29 23:53:02", nospace
"2013-11-30 00:25:45", "2013-11-30 00:34:48", nospace
"2013-11-30 00:37:49", "2013-11-30 00:43:49", nospace
"2013-11-30 01:35:01", "2013-11-30 01:38:02", nospace
"2013-11-30 01:41:02", "2013-11-30 01:44:04", nospace
"2013-11-30 01:46:42", "2013-11-30 01:49:43", nospace
"2013-11-30 04:13:54", "2013-11-30 04:38:04", nospace
"2013-11-30 05:52:47", "2013-11-30 06:10:55", nospace
"2013-11-30 06:13:56", "2013-11-30 06:29:00", nospace
"2013-11-30 06:47:04", "2013-11-30 06:58:46", nospace
"2013-11-30 07:04:51", "2013-11-30 08:28:52", nospace
"2013-11-30 08:50:02", "2013-11-30 08:53:03", nospace
"2013-11-30 09:01:47", "2013-11-30 09:04:49", nospace
"2013-11-30 09:19:55", "2013-11-30 09:25:58", nospace
"2013-11-30 10:37:44", "2013-11-30 10:43:47", nospace
"2013-11-30 13:53:05", "2013-11-30 13:56:06", nobike
"2013-11-30 14:01:48", "2013-11-30 14:31:45", nobike
"2013-12-01 06:32:08", "2013-12-01 06:34:49", nospace
"2013-12-01 06:38:03", "2013-12-01 06:41:07", nospace
"2013-12-01 06:49:57", "2013-12-01 06:53:00", nospace
"2013-12-01 07:04:53", "2013-12-01 07:22:54", nospace
"2013-12-01 07:37:48", "2013-12-01 08:46:48", nospace
"2013-12-01 08:49:50", "2013-12-01 09:02:05", nospace
"2013-12-01 11:04:53", "2013-12-01 11:17:08", nobike
"2013-12-01 11:56:08", "2013-12-01 12:01:57", nospace
"2013-12-01 12:05:01", "2013-12-01 12:40:56", nospace
"2013-12-01 15:40:59", "2013-12-01 15:47:08", nobike
"2013-12-01 23:34:52", "2013-12-01 23:44:03", nospace
"2013-12-02 05:19:53", "2013-12-02 05:22:59", nospace
"2013-12-02 05:29:09", "2013-12-02 05:58:54", nospace
"2013-12-02 10:35:04", "2013-12-02 10:38:10", nobike
"2013-12-02 10:56:01", "2013-12-02 11:02:11", nobike
"2013-12-02 14:29:09", "2013-12-02 14:44:14", nobike
"2013-12-02 23:20:07", "2013-12-02 23:59:01", nospace
"2013-12-03 01:59:02", "2013-12-03 02:05:14", nospace
"2013-12-03 02:32:08", "2013-12-03 02:35:15", nospace
"2013-12-03 08:35:08", "2013-12-03 08:40:58", nospace
"2013-12-03 08:47:11", "2013-12-03 08:53:04", nospace
"2013-12-03 08:56:11", "2013-12-03 09:11:05", nospace
"2013-12-03 09:16:57", "2013-12-03 09:20:05", nospace
"2013-12-03 13:25:57", "2013-12-03 14:26:05", nobike
"2013-12-03 23:20:15", "2013-12-03 23:26:08", nospace
"2013-12-03 23:29:16", "2013-12-03 23:32:00", nospace
"2013-12-04 01:14:18", "2013-12-04 01:20:10", nospace
"2013-12-04 01:23:18", "2013-12-04 01:29:11", nospace
"2013-12-04 07:41:06", "2013-12-04 07:50:07", nospace
"2013-12-04 08:38:09", "2013-12-04 08:41:18", nospace
"2013-12-04 08:47:13", "2013-12-04 08:53:07", nospace
"2013-12-04 08:59:04", "2013-12-04 09:02:14", nospace
"2013-12-04 09:17:16", "2013-12-04 09:20:04", nospace
"2013-12-04 11:20:09", "2013-12-04 11:47:00", nobike
"2013-12-04 23:11:19", "2013-12-04 23:53:13", nospace
"2013-12-05 00:59:11", "2013-12-05 01:38:22", nospace
"2013-12-05 07:50:01", "2013-12-05 07:53:11", nospace
"2013-12-05 14:29:09", "2013-12-05 15:35:12", nobike
"2013-12-05 23:11:09", "2013-12-05 23:23:15", nospace
"2013-12-05 23:26:04", "2013-12-05 23:44:15", nospace
"2013-12-06 01:14:06", "2013-12-06 01:29:12", nospace
"2013-12-06 05:26:09", "2013-12-06 05:29:27", nospace
"2013-12-06 05:32:21", "2013-12-06 06:02:21", nospace
"2013-12-06 06:29:24", "2013-12-06 06:38:22", nospace
"2013-12-06 06:56:03", "2013-12-06 07:08:16", nospace
"2013-12-06 07:20:19", "2013-12-06 07:53:04", nospace
"2013-12-06 07:56:20", "2013-12-06 07:59:12", nospace
"2013-12-06 08:14:16", "2013-12-06 08:26:07", nospace
"2013-12-06 08:29:22", "2013-12-06 08:44:08", nospace
"2013-12-06 08:47:26", "2013-12-06 08:53:12", nospace
"2013-12-06 09:02:18", "2013-12-06 09:05:12", nospace
"2013-12-06 09:50:11", "2013-12-06 09:53:24", nospace
"2013-12-06 11:32:12", "2013-12-06 11:35:28", nobike
"2013-12-06 13:05:21", "2013-12-06 13:08:15", nospace
"2013-12-07 01:29:29", "2013-12-07 01:53:12", nospace
"2013-12-07 04:41:19", "2013-12-07 05:05:30", nospace
"2013-12-07 05:20:30", "2013-12-07 05:26:20", nospace
"2013-12-07 05:29:17", "2013-12-07 05:32:11", nospace
"2013-12-07 05:53:28", "2013-12-07 05:56:23", nospace
"2013-12-07 06:14:22", "2013-12-07 06:17:17", nospace
"2013-12-07 06:26:08", "2013-12-07 06:29:26", nospace
"2013-12-07 06:56:31", "2013-12-07 07:05:35", nospace
"2013-12-07 07:11:27", "2013-12-07 07:17:19", nospace
"2013-12-07 07:23:10", "2013-12-07 07:35:15", nospace
"2013-12-07 07:38:11", "2013-12-07 07:50:19", nospace
"2013-12-07 07:53:15", "2013-12-07 08:17:26", nospace
"2013-12-07 08:26:08", "2013-12-07 08:44:09", nospace
"2013-12-07 08:50:23", "2013-12-07 08:53:16", nospace
"2013-12-07 08:56:11", "2013-12-07 08:59:31", nospace
"2013-12-07 09:02:24", "2013-12-07 09:14:26", nospace
"2013-12-07 10:44:12", "2013-12-07 10:53:23", nobike
"2013-12-07 10:56:17", "2013-12-07 10:59:12", nobike
"2013-12-07 11:23:23", "2013-12-07 11:26:19", nobike
"2013-12-07 15:26:32", "2013-12-07 15:56:18", nobike
"2013-12-08 00:41:17", "2013-12-08 00:44:19", nospace
"2013-12-08 00:47:24", "2013-12-08 01:02:10", nospace
"2013-12-08 02:41:28", "2013-12-08 02:44:34", nospace
"2013-12-08 02:47:13", "2013-12-08 02:50:26", nospace
"2013-12-08 03:08:32", "2013-12-08 03:20:31", nospace
"2013-12-08 03:23:11", "2013-12-08 03:47:28", nospace
"2013-12-08 03:59:19", "2013-12-08 04:08:33", nospace
"2013-12-08 04:20:13", "2013-12-08 04:29:29", nospace
"2013-12-08 04:53:15", "2013-12-08 05:08:12", nospace
"2013-12-08 05:14:30", "2013-12-08 05:17:31", nospace
"2013-12-08 06:02:24", "2013-12-08 06:05:30", nospace
"2013-12-08 06:11:19", "2013-12-08 06:17:28", nospace
"2013-12-08 07:11:17", "2013-12-08 07:23:22", nospace
"2013-12-08 07:26:26", "2013-12-08 07:47:36", nospace
"2013-12-08 07:50:17", "2013-12-08 07:53:28", nospace
"2013-12-08 08:11:30", "2013-12-08 08:17:31", nospace
"2013-12-08 08:20:19", "2013-12-08 08:47:16", nospace
"2013-12-08 08:50:29", "2013-12-08 09:32:21", nospace
"2013-12-08 09:38:20", "2013-12-08 09:41:34", nospace
"2013-12-08 11:47:17", "2013-12-08 11:50:27", nobike
"2013-12-08 12:11:35", "2013-12-08 12:29:33", nobike
"2013-12-08 13:23:29", "2013-12-08 13:59:24", nobike
"2013-12-08 14:02:34", "2013-12-08 14:05:15", nobike
"2013-12-09 10:20:15", "2013-12-09 10:29:30", nobike
"2013-12-09 10:41:21", "2013-12-09 10:47:35", nobike
"2013-12-09 13:53:44", "2013-12-09 14:29:36", nobike
"2013-12-09 23:47:46", "2013-12-09 23:50:38", nospace
"2013-12-09 23:53:17", "2013-12-09 23:56:28", nospace
"2013-12-09 23:59:37", "2013-12-10 00:05:27", nospace
"2013-12-10 01:32:38", "2013-12-10 01:44:45", nospace
"2013-12-10 01:47:24", "2013-12-10 01:50:34", nospace
"2013-12-10 01:59:36", "2013-12-10 02:08:37", nospace
"2013-12-10 09:05:21", "2013-12-10 09:17:45", nobike
"2013-12-10 09:20:35", "2013-12-10 09:23:23", nobike
"2013-12-10 09:32:48", "2013-12-10 09:41:47", nobike
"2013-12-10 09:53:37", "2013-12-10 10:02:39", nobike
"2013-12-10 10:05:27", "2013-12-10 10:41:29", nobike
"2013-12-10 10:44:50", "2013-12-10 10:47:40", nobike
"2013-12-10 13:50:19", "2013-12-10 14:02:44", nobike
"2013-12-10 14:14:20", "2013-12-10 14:26:24", nobike
"2013-12-10 15:47:38", "2013-12-10 15:53:50", nobike
"2013-12-10 15:56:40", "2013-12-10 16:23:51", nobike
"2013-12-10 23:23:40", "2013-12-10 23:26:33", nospace
"2013-12-11 01:35:49", "2013-12-11 01:38:42", nospace
"2013-12-11 10:26:38", "2013-12-11 10:38:23", nobike
"2013-12-11 10:41:30", "2013-12-11 11:05:44", nobike
"2013-12-11 11:27:10", "2013-12-11 11:29:57", nospace
"2013-12-11 11:35:31", "2013-12-11 11:44:52", nospace
"2013-12-11 13:23:43", "2013-12-11 13:35:32", nobike
"2013-12-11 13:44:49", "2013-12-11 13:50:24", nobike
"2013-12-12 11:08:26", "2013-12-12 11:20:47", nobike
"2013-12-12 14:35:49", "2013-12-12 14:56:50", nobike
"2013-12-12 15:15:01", "2013-12-12 15:23:33", nobike
"2013-12-12 23:50:32", "2013-12-12 23:56:31", nospace
"2013-12-12 23:59:47", "2013-12-13 00:03:05", nospace
"2013-12-13 00:59:45", "2013-12-13 01:03:03", nospace
"2013-12-13 01:09:02", "2013-12-13 01:23:37", nospace
"2013-12-13 10:23:42", "2013-12-13 10:32:36", nospace
"2013-12-13 11:14:37", "2013-12-13 11:18:02", nospace
"2013-12-13 11:35:47", "2013-12-13 11:41:56", nospace
"2013-12-13 11:50:49", "2013-12-13 11:53:34", nospace
"2013-12-13 15:08:46", "2013-12-13 15:11:30", nobike
"2013-12-14 04:21:06", "2013-12-14 04:26:41", nospace
"2013-12-14 04:38:31", "2013-12-14 04:41:56", nospace
"2013-12-14 07:41:58", "2013-12-14 07:45:32", nospace
"2013-12-15 23:08:56", "2013-12-15 23:23:50", nospace
"2013-12-16 01:39:16", "2013-12-16 01:45:15", nospace
"2013-12-16 01:48:14", "2013-12-16 02:18:07", nospace
"2013-12-16 02:39:01", "2013-12-16 02:53:42", nospace
"2013-12-16 02:56:42", "2013-12-16 03:39:02", nospace
"2013-12-16 03:48:00", "2013-12-16 04:05:57", nospace
"2013-12-16 04:11:56", "2013-12-16 04:14:56", nospace
"2013-12-16 04:29:52", "2013-12-16 04:32:51", nospace
"2013-12-16 04:47:44", "2013-12-16 04:59:58", nospace
"2013-12-16 05:17:57", "2013-12-16 05:23:57", nospace
"2013-12-16 05:35:48", "2013-12-16 05:53:48", nospace
"2013-12-16 05:59:45", "2013-12-16 06:33:10", nospace
"2013-12-16 06:35:46", "2013-12-16 06:45:08", nospace
"2013-12-16 07:09:08", "2013-12-16 07:32:54", nospace
"2013-12-16 08:47:46", "2013-12-16 09:05:59", nospace
"2013-12-17 23:26:51", "2013-12-17 23:33:14", nospace
"2013-12-17 23:45:08", "2013-12-17 23:57:03", nospace
"2013-12-18 00:47:58", "2013-12-18 00:51:10", nospace
"2013-12-18 00:59:58", "2013-12-18 01:02:48", nospace
"2013-12-18 01:08:50", "2013-12-18 01:29:52", nospace
"2013-12-18 03:39:23", "2013-12-18 03:45:02", nospace
"2013-12-18 04:27:06", "2013-12-18 04:33:32", nospace
"2013-12-18 04:35:57", "2013-12-18 04:39:12", nospace
"2013-12-18 04:44:50", "2013-12-18 04:51:17", nospace
"2013-12-18 04:54:29", "2013-12-18 05:03:23", nospace
"2013-12-19 14:00:20", "2013-12-19 14:36:03", nobike
"2013-12-19 23:18:33", "2013-12-19 23:27:10", nospace
"2013-12-19 23:30:37", "2013-12-19 23:36:38", nospace
"2013-12-19 23:39:14", "2013-12-19 23:48:39", nospace
"2013-12-19 23:51:12", "2013-12-19 23:57:13", nospace
"2013-12-20 00:09:15", "2013-12-20 00:12:40", nospace
"2013-12-22 07:24:38", "2013-12-22 07:27:26", nospace
"2013-12-22 08:36:17", "2013-12-22 08:39:05", nospace
"2013-12-22 09:06:06", "2013-12-22 09:12:37", nospace
"2013-12-22 11:39:29", "2013-12-22 11:42:07", nobike
"2013-12-22 16:00:00", "2013-12-22 16:15:43", nobike
"2013-12-23 09:33:50", "2013-12-23 09:45:12", nobike
"2013-12-23 09:48:03", "2013-12-23 09:51:51", nobike
"2013-12-23 10:18:23", "2013-12-23 10:42:19", nobike
"2013-12-23 10:51:37", "2013-12-23 11:00:08", nobike
"2013-12-23 11:03:56", "2013-12-23 11:30:31", nobike
"2013-12-23 11:33:22", "2013-12-23 11:45:43", nobike
"2013-12-23 11:48:33", "2013-12-23 12:00:54", nobike
"2013-12-24 09:27:55", "2013-12-24 10:00:36", nobike
"2013-12-24 10:03:28", "2013-12-24 10:15:58", nobike
"2013-12-24 11:00:11", "2013-12-24 11:06:56", nobike
"2013-12-24 11:12:44", "2013-12-24 11:18:31", nobike
"2013-12-25 09:51:29", "2013-12-25 09:57:23", nobike
"2013-12-25 10:06:13", "2013-12-25 10:12:09", nobike
"2013-12-25 10:27:50", "2013-12-25 10:48:39", nobike
"2013-12-25 13:39:47", "2013-12-25 14:00:36", nobike
"2013-12-26 11:24:50", "2013-12-26 12:03:21", nobike
"2013-12-26 12:06:27", "2013-12-26 12:13:12", nobike
"2013-12-26 13:48:48", "2013-12-26 13:55:02", nobike
"2013-12-26 23:22:00", "2013-12-26 23:39:39", nospace
"2013-12-27 04:36:50", "2013-12-27 04:42:32", nospace
"2013-12-27 04:45:35", "2013-12-27 04:48:18", nospace
"2013-12-27 06:16:08", "2013-12-27 06:33:48", nospace
"2013-12-27 06:37:14", "2013-12-27 07:12:39", nospace
"2013-12-27 08:33:56", "2013-12-27 08:37:04", nospace
"2013-12-27 10:48:38", "2013-12-27 10:51:46", nobike
"2013-12-27 11:06:19", "2013-12-27 11:25:07", nobike
"2013-12-28 07:15:32", "2013-12-28 07:18:46", nospace
"2013-12-28 07:21:58", "2013-12-28 07:30:33", nospace
"2013-12-28 07:33:45", "2013-12-28 07:42:21", nospace
"2013-12-28 09:18:59", "2013-12-28 09:30:45", nospace
"2013-12-28 14:33:57", "2013-12-28 14:49:00", nobike
"2013-12-29 14:00:39", "2013-12-29 14:06:58", nobike
"2013-12-29 14:15:37", "2013-12-29 15:01:12", nobike
"2013-12-29 15:04:25", "2013-12-29 15:09:50", nobike
"2013-12-29 15:18:49", "2013-12-29 16:00:36", nobike
"2013-12-29 23:13:17", "2013-12-29 23:15:28", nospace
"2013-12-29 23:18:45", "2013-12-29 23:34:02", nospace
"2013-12-30 03:42:46", "2013-12-30 04:01:15", nospace
"2013-12-30 04:18:43", "2013-12-30 04:30:45", nospace
"2013-12-30 04:46:03", "2013-12-30 05:13:13", nospace
"2013-12-30 05:51:45", "2013-12-30 06:10:21", nospace
"2013-12-30 10:09:48", "2013-12-30 10:49:21", nobike
"2013-12-30 10:54:53", "2013-12-30 11:03:30", nobike
"2013-12-30 12:31:19", "2013-12-30 12:33:31", nobike
"2013-12-30 14:46:13", "2013-12-30 15:07:29", nobike
"2013-12-31 00:10:07", "2013-12-31 00:13:25", nobike
"2013-12-31 07:27:30", "2013-12-31 07:30:52", nospace
"2013-12-31 08:30:46", "2013-12-31 08:39:45", nospace
"2013-12-31 08:46:29", "2013-12-31 08:49:04", nospace
"2013-12-31 08:52:06", "2013-12-31 08:55:27", nospace
"2013-12-31 13:33:41", "2013-12-31 14:52:24", nospace
"2013-12-31 15:03:38", "2013-12-31 15:10:21", nospace
"2013-12-31 15:15:57", "2013-12-31 15:43:04", nospace
"2013-12-31 15:57:39", "2013-12-31 16:01:01", nospace
"2014-01-01 01:51:59", "2014-01-01 02:04:27", nospace
"2014-01-01 02:31:33", "2014-01-01 02:40:32", nospace
"2014-01-01 02:55:13", "2014-01-01 03:09:52", nospace
"2014-01-01 03:25:04", "2014-01-01 03:37:09", nospace
"2014-01-01 05:58:10", "2014-01-01 06:01:35", nospace
"2014-01-01 06:04:00", "2014-01-01 07:19:10", nospace
"2014-01-01 07:22:39", "2014-01-01 07:36:37", nospace
"2014-01-01 08:01:00", "2014-01-01 08:04:29", nospace
"2014-01-01 08:06:48", "2014-01-01 08:10:17", nospace
"2014-01-01 08:12:38", "2014-01-01 08:42:47", nospace
"2014-01-01 08:46:15", "2014-01-01 08:55:27", nospace
"2014-01-01 08:57:44", "2014-01-01 09:04:40", nospace
"2014-01-01 09:10:27", "2014-01-01 09:12:45", nospace
"2014-01-01 09:27:47", "2014-01-01 09:31:15", nospace
"2014-01-01 13:55:06", "2014-01-01 14:28:35", nobike
"2014-01-01 23:12:58", "2014-01-01 23:16:25", nospace
"2014-01-01 23:22:13", "2014-01-01 23:25:42", nospace
"2014-01-01 23:31:29", "2014-01-01 23:33:47", nospace
"2014-01-01 23:48:50", "2014-01-02 00:03:49", nospace
"2014-01-02 09:40:30", "2014-01-02 10:01:15", nobike
"2014-01-02 10:04:44", "2014-01-02 10:07:03", nobike
"2014-01-02 10:10:28", "2014-01-02 10:46:16", nobike
"2014-01-02 11:01:20", "2014-01-02 11:03:40", nospace
"2014-01-02 14:33:38", "2014-01-02 14:40:39", nobike
"2014-01-02 23:25:34", "2014-01-02 23:31:25", nospace
"2014-01-02 23:43:08", "2014-01-02 23:58:22", nospace
"2014-01-03 00:07:45", "2014-01-03 00:10:06", nospace
"2014-01-03 00:15:58", "2014-01-03 00:19:30", nospace
"2014-01-03 10:13:00", "2014-01-03 10:16:33", nobike
"2014-01-03 10:24:50", "2014-01-03 10:30:47", nobike
"2014-01-03 14:27:53", "2014-01-03 14:33:50", nobike
"2014-01-04 15:07:13", "2014-01-04 15:13:18", nobike
"2014-01-04 15:16:55", "2014-01-04 15:19:22", nobike
"2014-01-05 03:28:09", "2014-01-05 03:37:55", nospace
"2014-01-05 06:04:51", "2014-01-05 06:16:29", nospace
"2014-01-05 06:25:02", "2014-01-05 06:28:43", nospace
"2014-01-05 06:32:12", "2014-01-05 07:07:33", nospace
"2014-01-05 07:16:11", "2014-01-05 07:28:34", nospace
"2014-01-05 07:32:06", "2014-01-05 07:34:45", nospace
"2014-01-05 07:49:32", "2014-01-05 08:19:03", nospace
"2014-01-05 08:33:49", "2014-01-05 08:40:29", nospace
"2014-01-05 08:46:33", "2014-01-05 08:52:43", nospace
"2014-01-05 09:13:14", "2014-01-05 09:16:53", nospace
"2014-01-05 10:19:39", "2014-01-05 10:25:47", nobike
"2014-01-05 10:34:20", "2014-01-05 10:52:47", nobike
"2014-01-05 11:24:49", "2014-01-05 11:30:59", nobike
"2014-01-05 14:34:26", "2014-01-05 14:52:55", nobike
"2014-01-05 23:22:02", "2014-01-05 23:31:55", nospace
"2014-01-05 23:34:25", "2014-01-05 23:49:03", nospace
"2014-01-06 02:52:08", "2014-01-06 03:01:28", nospace
"2014-01-06 03:03:57", "2014-01-06 03:31:00", nospace
"2014-01-06 03:37:13", "2014-01-06 03:45:53", nospace
"2014-01-06 04:28:00", "2014-01-06 04:58:53", nospace
"2014-01-06 05:07:34", "2014-01-06 05:10:02", nospace
"2014-01-06 11:07:50", "2014-01-06 11:16:37", nobike
"2014-01-06 11:22:06", "2014-01-06 11:25:25", nobike
"2014-01-06 11:28:43", "2014-01-06 11:34:58", nobike
"2014-01-06 11:37:27", "2014-01-06 11:49:59", nobike
"2014-01-06 14:19:08", "2014-01-06 14:22:55", nobike
"2014-01-06 23:03:59", "2014-01-06 23:16:01", nospace
"2014-01-06 23:19:47", "2014-01-06 23:31:08", nospace
"2014-01-06 23:49:15", "2014-01-06 23:53:01", nospace
"2014-01-06 23:55:29", "2014-01-07 00:07:18", nospace
"2014-01-07 09:59:00", "2014-01-07 10:01:31", nobike
"2014-01-07 10:07:50", "2014-01-07 10:13:13", nobike
"2014-01-07 13:10:28", "2014-01-07 13:19:16", nospace
"2014-01-08 03:01:18", "2014-01-08 03:05:06", nospace
"2014-01-08 03:10:11", "2014-01-08 03:27:59", nospace
"2014-01-08 03:47:01", "2014-01-08 03:55:54", nospace
"2014-01-08 03:58:26", "2014-01-08 04:04:45", nospace
"2014-01-08 04:11:06", "2014-01-08 04:13:38", nospace
"2014-01-08 04:25:04", "2014-01-08 04:43:56", nospace
"2014-01-08 23:53:00", "2014-01-08 23:55:34", nospace
"2014-01-09 04:11:04", "2014-01-09 05:01:19", nospace
"2014-01-09 23:07:26", "2014-01-09 23:40:54", nospace
"2014-01-09 23:49:59", "2014-01-09 23:52:35", nobike
"2014-01-09 23:55:10", "2014-01-09 23:59:07", nobike
"2014-01-10 03:50:13", "2014-01-10 03:52:49", nospace
"2014-01-10 03:59:18", "2014-01-10 04:04:29", nospace
"2014-01-10 04:25:18", "2014-01-10 04:50:00", nospace
"2014-01-10 04:52:36", "2014-01-10 05:04:18", nospace
"2014-01-10 05:08:11", "2014-01-10 05:17:08", nospace
"2014-01-10 06:58:13", "2014-01-10 07:40:38", nospace
"2014-01-10 09:10:32", "2014-01-10 09:16:38", nospace
"2014-01-10 09:22:31", "2014-01-10 09:31:44", nospace
"2014-01-10 11:40:56", "2014-01-10 12:28:21", nobike
"2014-01-10 14:58:43", "2014-01-10 15:01:22", nobike
"2014-01-11 06:25:46", "2014-01-11 06:32:22", nospace
"2014-01-11 06:44:17", "2014-01-11 07:34:20", nospace
"2014-01-11 07:53:06", "2014-01-11 08:07:55", nospace
"2014-01-11 08:13:19", "2014-01-11 08:46:54", nospace
"2014-01-11 09:01:43", "2014-01-11 09:31:23", nospace
"2014-01-11 09:38:04", "2014-01-11 09:40:47", nospace
"2014-01-11 09:43:28", "2014-01-11 09:46:11", nospace
"2014-01-11 10:14:27", "2014-01-11 10:22:31", nospace
