"2013-11-29 09:49:58", "2013-11-29 09:58:56", nospace
"2013-11-29 14:52:59", "2013-11-29 15:13:56", nobike
"2013-11-30 01:13:57", "2013-11-30 01:22:59", nospace
"2013-11-30 06:44:03", "2013-11-30 06:47:04", nospace
"2013-11-30 06:52:43", "2013-11-30 07:04:51", nospace
"2013-11-30 07:13:54", "2013-11-30 07:32:03", nospace
"2013-11-30 08:10:45", "2013-11-30 08:31:52", nospace
"2013-11-30 09:10:52", "2013-11-30 09:19:55", nospace
"2013-11-30 09:22:57", "2013-11-30 09:29:00", nospace
"2013-11-30 12:05:04", "2013-11-30 12:34:56", nospace
"2013-11-30 12:53:05", "2013-11-30 12:55:45", nospace
"2013-12-01 04:16:47", "2013-12-01 04:38:09", nospace
"2013-12-01 04:53:05", "2013-12-01 04:56:08", nospace
"2013-12-01 05:07:57", "2013-12-01 05:11:00", nospace
"2013-12-01 05:28:57", "2013-12-01 06:19:54", nospace
"2013-12-01 06:26:03", "2013-12-01 07:11:00", nospace
"2013-12-01 07:14:05", "2013-12-01 07:16:47", nospace
"2013-12-01 07:40:51", "2013-12-01 08:17:00", nospace
"2013-12-01 08:55:56", "2013-12-01 09:10:52", nospace
"2013-12-01 14:31:48", "2013-12-01 16:07:51", nobike
"2013-12-02 13:47:02", "2013-12-02 14:29:09", nobike
"2013-12-03 00:50:15", "2013-12-03 01:01:55", nobike
"2013-12-03 14:22:58", "2013-12-03 14:38:14", nobike
"2013-12-04 00:04:56", "2013-12-04 00:26:06", nobike
"2013-12-04 00:29:14", "2013-12-04 01:05:16", nobike
"2013-12-04 09:41:01", "2013-12-04 09:50:10", nospace
"2013-12-04 09:56:05", "2013-12-04 09:59:15", nospace
"2013-12-04 23:56:20", "2013-12-05 00:20:01", nobike
"2013-12-05 09:02:17", "2013-12-05 09:20:23", nospace
"2013-12-05 10:14:00", "2013-12-05 10:17:13", nospace
"2013-12-05 15:38:01", "2013-12-05 15:44:04", nobike
"2013-12-06 06:29:24", "2013-12-06 06:38:22", nospace
"2013-12-06 12:53:25", "2013-12-06 12:56:18", nospace
"2013-12-07 02:14:28", "2013-12-07 02:17:22", nospace
"2013-12-07 02:20:18", "2013-12-07 02:26:09", nospace
"2013-12-07 04:32:31", "2013-12-07 04:50:29", nospace
"2013-12-07 06:02:14", "2013-12-07 06:08:30", nospace
"2013-12-07 06:11:27", "2013-12-07 06:17:17", nospace
"2013-12-07 06:20:13", "2013-12-07 06:29:26", nospace
"2013-12-07 06:59:25", "2013-12-07 07:08:30", nospace
"2013-12-07 07:11:27", "2013-12-07 07:20:15", nospace
"2013-12-07 07:26:27", "2013-12-07 07:38:11", nospace
"2013-12-07 07:44:26", "2013-12-07 08:11:10", nospace
"2013-12-07 08:50:23", "2013-12-07 09:02:24", nospace
"2013-12-07 09:05:19", "2013-12-07 09:14:26", nospace
"2013-12-07 09:38:16", "2013-12-07 09:47:30", nospace
"2013-12-07 17:32:28", "2013-12-07 17:35:29", nobike
"2013-12-08 04:41:19", "2013-12-08 05:02:28", nospace
"2013-12-08 05:35:35", "2013-12-08 05:50:29", nospace
"2013-12-08 05:59:22", "2013-12-08 06:02:24", nospace
"2013-12-08 06:20:32", "2013-12-08 06:41:20", nospace
"2013-12-08 07:05:27", "2013-12-08 07:11:17", nospace
"2013-12-08 07:56:12", "2013-12-08 08:05:31", nospace
"2013-12-08 08:26:12", "2013-12-08 08:38:36", nospace
"2013-12-08 08:44:27", "2013-12-08 08:56:29", nospace
"2013-12-08 09:11:36", "2013-12-08 09:14:21", nospace
"2013-12-08 12:56:26", "2013-12-08 14:08:27", nobike
"2013-12-09 14:20:45", "2013-12-09 14:23:20", nobike
"2013-12-09 14:26:29", "2013-12-09 14:35:18", nobike
"2013-12-09 14:38:24", "2013-12-09 14:41:28", nobike
"2013-12-09 14:44:36", "2013-12-09 15:11:35", nobike
"2013-12-10 01:20:28", "2013-12-10 01:29:26", nobike
"2013-12-10 01:44:45", "2013-12-10 01:59:36", nobike
"2013-12-10 07:26:36", "2013-12-10 07:29:27", nospace
"2013-12-10 07:56:30", "2013-12-10 08:14:34", nospace
"2013-12-11 07:29:42", "2013-12-11 07:50:49", nospace
"2013-12-11 09:08:39", "2013-12-11 09:20:25", nospace
"2013-12-11 09:23:31", "2013-12-11 09:47:42", nospace
"2013-12-11 09:50:46", "2013-12-11 10:02:31", nospace
"2013-12-11 14:05:46", "2013-12-11 14:11:23", nobike
"2013-12-12 14:29:55", "2013-12-12 14:53:32", nobike
"2013-12-12 14:56:50", "2013-12-12 15:05:59", nobike
"2013-12-16 02:33:03", "2013-12-16 02:56:42", nospace
"2013-12-16 04:26:51", "2013-12-16 04:29:52", nospace
"2013-12-22 07:03:18", "2013-12-22 07:09:44", nospace
"2013-12-22 07:15:20", "2013-12-22 07:27:26", nospace
"2013-12-22 08:03:42", "2013-12-22 08:06:29", nospace
"2013-12-22 08:21:24", "2013-12-22 08:30:42", nospace
"2013-12-22 08:33:29", "2013-12-22 08:48:23", nospace
"2013-12-22 09:09:49", "2013-12-22 09:12:37", nospace
"2013-12-22 09:18:12", "2013-12-22 09:30:29", nospace
"2013-12-22 09:51:43", "2013-12-22 09:54:31", nospace
"2013-12-22 14:24:34", "2013-12-22 14:45:04", nobike
"2013-12-22 14:48:46", "2013-12-22 14:51:33", nobike
"2013-12-22 15:03:34", "2013-12-22 15:15:10", nobike
"2013-12-23 14:06:12", "2013-12-23 14:21:25", nobike
"2013-12-26 13:12:29", "2013-12-26 13:28:07", nobike
"2013-12-26 13:51:55", "2013-12-26 14:15:44", nobike
"2013-12-29 12:03:58", "2013-12-29 12:24:32", nobike
"2013-12-29 12:27:48", "2013-12-29 12:39:41", nobike
"2013-12-29 14:42:45", "2013-12-29 15:58:27", nobike
"2013-12-30 13:48:35", "2013-12-30 13:57:47", nobike
"2013-12-30 14:18:29", "2013-12-30 14:49:32", nobike
"2013-12-31 11:33:36", "2013-12-31 11:49:17", nobike
"2013-12-31 14:45:40", "2013-12-31 14:58:01", nospace
"2013-12-31 15:03:38", "2013-12-31 16:39:33", nospace
"2014-01-01 06:22:35", "2014-01-01 06:30:34", nospace
"2014-01-01 07:13:24", "2014-01-01 07:15:41", nospace
"2014-01-01 07:19:10", "2014-01-01 07:48:41", nospace
"2014-01-01 07:51:34", "2014-01-01 07:58:40", nospace
"2014-01-01 08:15:46", "2014-01-01 08:42:47", nospace
"2014-01-01 08:46:15", "2014-01-01 09:22:00", nospace
"2014-01-02 11:54:59", "2014-01-02 12:00:47", nobike
"2014-01-02 12:13:03", "2014-01-02 12:28:16", nobike
"2014-01-02 13:51:57", "2014-01-02 14:16:09", nobike
"2014-01-03 13:07:01", "2014-01-03 14:13:39", nobike
"2014-01-04 00:34:47", "2014-01-04 01:04:25", nobike
"2014-01-04 06:49:04", "2014-01-04 06:51:50", nospace
"2014-01-04 07:01:37", "2014-01-04 07:22:22", nospace
"2014-01-04 08:01:13", "2014-01-04 08:04:49", nospace
"2014-01-04 08:52:04", "2014-01-04 09:27:51", nospace
"2014-01-04 15:04:47", "2014-01-04 15:21:47", nobike
"2014-01-05 07:45:50", "2014-01-05 07:55:42", nospace
"2014-01-05 08:01:51", "2014-01-05 08:19:03", nospace
"2014-01-05 08:22:46", "2014-01-05 08:25:15", nospace
"2014-01-05 12:56:01", "2014-01-05 13:04:40", nobike
"2014-01-06 11:46:15", "2014-01-06 11:52:30", nobike
"2014-01-06 13:52:42", "2014-01-06 14:01:28", nobike
"2014-01-07 13:40:02", "2014-01-07 13:43:03", nobike
"2014-01-07 13:49:14", "2014-01-07 14:01:51", nobike
"2014-01-07 14:08:08", "2014-01-07 14:19:30", nobike
"2014-01-10 04:25:18", "2014-01-10 04:31:48", nospace
"2014-01-10 04:38:18", "2014-01-10 04:52:36", nospace
"2014-01-11 07:10:09", "2014-01-11 07:26:15", nospace
"2014-01-11 07:28:57", "2014-01-11 08:07:55", nospace
"2014-01-11 08:10:36", "2014-01-11 08:13:19", nospace
"2014-01-11 08:20:01", "2014-01-11 08:22:42", nospace
"2014-01-11 08:25:24", "2014-01-11 08:29:25", nospace
"2014-01-11 08:44:13", "2014-01-11 08:52:16", nospace
"2014-01-11 08:56:19", "2014-01-11 09:01:43", nospace
"2014-01-11 09:13:54", "2014-01-11 09:31:23", nospace
"2014-01-11 09:40:47", "2014-01-11 09:55:39", nospace
"2014-01-11 13:25:39", "2014-01-11 13:32:23", nobike
"2014-01-11 13:47:11", "2014-01-11 13:52:35", nobike
"2014-01-12 04:16:16", "2014-01-12 04:25:40", nospace
"2014-01-12 06:44:28", "2014-01-12 07:02:09", nospace
"2014-01-14 14:16:45", "2014-01-14 14:21:10", nobike
"2014-01-15 04:13:59", "2014-01-15 04:26:30", nospace
"2014-01-16 01:49:23", "2014-01-16 01:56:27", nospace
"2014-01-16 14:56:03", "2014-01-16 14:58:53", nobike
"2014-01-17 14:50:32", "2014-01-17 14:56:18", nobike
"2014-01-17 15:07:32", "2014-01-17 15:14:04", nobike
"2014-01-18 05:23:45", "2014-01-18 05:26:38", nospace
"2014-01-18 05:29:31", "2014-01-18 05:38:10", nospace
"2014-01-18 05:41:03", "2014-01-18 05:49:41", nospace
"2014-01-18 05:52:34", "2014-01-18 06:02:37", nospace
"2014-01-18 06:05:30", "2014-01-18 06:14:08", nospace
"2014-01-18 06:34:02", "2014-01-18 07:05:14", nospace
"2014-01-18 07:08:37", "2014-01-18 07:18:17", nospace
"2014-01-18 07:38:11", "2014-01-18 08:38:54", nospace
"2014-01-18 08:56:05", "2014-01-18 09:07:41", nospace
"2014-01-18 09:20:45", "2014-01-18 09:23:39", nospace
"2014-01-18 09:26:33", "2014-01-18 09:35:15", nospace
"2014-01-18 14:01:39", "2014-01-18 14:31:58", nobike
"2014-01-19 05:44:52", "2014-01-19 06:02:22", nospace
"2014-01-19 06:14:03", "2014-01-19 06:16:59", nospace
"2014-01-19 06:31:35", "2014-01-19 07:08:11", nospace
"2014-01-19 07:10:47", "2014-01-19 08:11:09", nospace
"2014-01-19 08:17:04", "2014-01-19 08:43:40", nospace
"2014-01-19 08:50:39", "2014-01-19 08:53:36", nospace
"2014-01-19 09:29:01", "2014-01-19 09:32:00", nospace
"2014-01-19 09:34:58", "2014-01-19 09:46:47", nospace
"2014-01-19 14:14:45", "2014-01-19 14:26:33", nobike
"2014-01-20 09:14:44", "2014-01-20 09:17:43", nospace
"2014-01-20 09:26:30", "2014-01-20 09:35:27", nospace
"2014-01-20 09:38:25", "2014-01-20 09:44:27", nospace
"2014-01-20 09:47:29", "2014-01-20 09:59:23", nospace
"2014-01-21 14:53:08", "2014-01-21 15:14:06", nobike
"2014-01-22 10:00:39", "2014-01-22 10:06:41", nospace
"2014-01-25 04:29:02", "2014-01-25 04:40:47", nospace
"2014-01-25 04:53:17", "2014-01-25 05:08:48", nospace
"2014-01-25 06:31:48", "2014-01-25 07:00:02", nospace
"2014-01-25 07:02:46", "2014-01-25 07:05:56", nospace
"2014-01-25 07:29:22", "2014-01-25 07:30:56", nospace
"2014-01-25 08:14:49", "2014-01-25 08:17:57", nospace
"2014-01-25 08:30:27", "2014-01-25 08:32:02", nospace
"2014-01-25 08:35:09", "2014-01-25 08:36:43", nospace
"2014-01-25 13:54:28", "2014-01-25 14:14:49", nobike
"2014-01-25 14:22:38", "2014-01-25 14:25:46", nobike
"2014-01-28 07:12:44", "2014-01-28 07:41:31", nospace
"2014-01-28 07:43:07", "2014-01-28 07:54:24", nospace
"2014-01-28 07:56:01", "2014-01-28 08:17:01", nospace
"2014-01-28 08:26:40", "2014-01-28 08:44:30", nospace
"2014-01-28 08:52:35", "2014-01-28 08:55:34", nospace
"2014-01-28 09:03:38", "2014-01-28 09:13:22", nospace
"2014-01-28 09:16:36", "2014-01-28 09:35:58", nospace
"2014-01-28 09:37:36", "2014-01-28 09:42:26", nospace
"2014-01-28 09:44:03", "2014-01-28 09:52:09", nospace
"2014-01-29 06:44:49", "2014-01-29 07:04:43", nospace
"2014-01-29 07:12:34", "2014-01-29 07:46:22", nospace
"2014-01-29 08:01:46", "2014-01-29 08:09:52", nospace
"2014-01-29 08:19:39", "2014-01-29 08:27:47", nospace
"2014-01-29 13:52:43", "2014-01-29 13:54:21", nobike
"2014-01-29 14:02:31", "2014-01-29 14:15:35", nobike
"2014-01-30 09:22:10", "2014-01-30 09:40:08", nobike
"2014-01-30 09:41:48", "2014-01-30 10:31:12", nobike
"2014-01-31 05:29:04", "2014-01-31 05:30:43", nospace
"2014-01-31 05:53:51", "2014-01-31 07:11:04", nospace
"2014-01-31 08:07:54", "2014-01-31 08:11:14", nospace
"2014-01-31 08:21:13", "2014-01-31 09:02:17", nospace
"2014-01-31 15:20:13", "2014-01-31 15:21:53", nobike
"2014-02-01 07:58:55", "2014-02-01 08:11:43", nospace
"2014-02-01 09:24:16", "2014-02-01 09:28:36", nospace
"2014-02-01 13:27:46", "2014-02-01 14:22:51", nobike
"2014-02-02 02:45:57", "2014-02-02 03:37:56", nospace
"2014-02-02 05:52:52", "2014-02-02 06:32:41", nospace
"2014-02-02 06:37:09", "2014-02-02 07:02:35", nospace
"2014-02-02 07:04:49", "2014-02-02 07:16:18", nospace
"2014-02-02 08:09:20", "2014-02-02 08:22:00", nospace
"2014-02-02 08:24:56", "2014-02-02 08:31:54", nospace
"2014-02-02 09:08:35", "2014-02-02 09:15:14", nospace
"2014-02-02 09:16:38", "2014-02-02 09:24:18", nospace
"2014-02-02 09:25:43", "2014-02-02 09:34:51", nospace
"2014-02-02 09:40:05", "2014-02-02 09:43:54", nospace
"2014-02-02 10:33:30", "2014-02-02 10:53:24", nobike
"2014-02-02 10:55:35", "2014-02-02 10:59:56", nobike
"2014-02-02 11:04:28", "2014-02-02 11:48:21", nobike
"2014-02-03 02:51:08", "2014-02-03 02:53:20", nospace
"2014-02-03 03:00:12", "2014-02-03 03:27:43", nospace
"2014-02-03 03:49:34", "2014-02-03 03:52:56", nospace
"2014-02-03 03:54:39", "2014-02-03 03:59:44", nospace
"2014-02-03 05:32:54", "2014-02-03 05:39:40", nospace
"2014-02-03 07:14:55", "2014-02-03 07:19:48", nospace
"2014-02-03 07:29:24", "2014-02-03 07:48:14", nospace
"2014-02-03 07:57:39", "2014-02-03 08:07:13", nospace
"2014-02-03 08:13:10", "2014-02-03 08:16:31", nospace
"2014-02-03 13:55:04", "2014-02-03 14:10:49", nobike
"2014-02-04 00:40:44", "2014-02-04 00:47:33", nobike
"2014-02-05 09:29:43", "2014-02-05 09:49:15", nospace
"2014-02-05 10:08:08", "2014-02-05 10:10:27", nospace
"2014-02-06 05:25:51", "2014-02-06 05:28:03", nospace
"2014-02-15 09:47:11", "2014-02-15 09:52:53", nobike
"2014-02-15 09:54:47", "2014-02-15 10:16:42", nobike
"2014-02-15 12:24:45", "2014-02-15 12:32:18", nospace
"2014-02-15 12:36:04", "2014-02-15 12:54:59", nospace
"2014-02-15 15:42:22", "2014-02-15 16:18:22", nobike
"2014-02-16 05:55:57", "2014-02-16 06:23:48", nospace
"2014-02-16 06:47:14", "2014-02-16 06:53:00", nospace
"2014-02-16 08:55:08", "2014-02-16 08:58:56", nospace
"2014-02-16 09:12:19", "2014-02-16 09:14:13", nospace
"2014-02-16 09:55:23", "2014-02-16 09:59:13", nospace
"2014-02-16 13:58:54", "2014-02-16 14:08:28", nobike
"2014-02-18 03:56:14", "2014-02-18 04:01:03", nospace
"2014-02-18 04:03:27", "2014-02-18 04:43:20", nospace
"2014-02-20 04:01:55", "2014-02-20 04:05:51", nospace
"2014-02-20 04:07:50", "2014-02-20 04:40:34", nospace
"2014-02-20 04:42:35", "2014-02-20 04:44:33", nospace
"2014-02-20 05:44:55", "2014-02-20 05:52:49", nospace
"2014-02-20 08:18:24", "2014-02-20 08:28:16", nospace
"2014-02-20 08:32:12", "2014-02-20 08:40:05", nospace
"2014-02-20 09:13:19", "2014-02-20 09:21:11", nospace
"2014-02-20 09:27:06", "2014-02-20 09:32:59", nospace
"2014-02-20 09:42:43", "2014-02-20 09:48:37", nospace
"2014-02-21 04:46:37", "2014-02-21 04:50:35", nospace
"2014-02-21 13:42:59", "2014-02-21 14:14:49", nobike
"2014-02-21 14:17:10", "2014-02-21 14:32:40", nobike
"2014-02-22 08:10:52", "2014-02-22 08:11:58", nospace
"2014-02-22 08:20:14", "2014-02-22 08:22:14", nospace
"2014-02-22 08:24:14", "2014-02-22 08:49:53", nospace
"2014-02-22 08:57:54", "2014-02-22 09:23:54", nospace
"2014-02-22 09:27:56", "2014-02-22 09:35:56", nospace
"2014-02-22 09:45:52", "2014-02-22 09:55:49", nospace
"2014-02-22 13:31:25", "2014-02-22 13:41:23", nobike
"2014-02-22 13:57:22", "2014-02-22 14:23:24", nobike
"2014-02-23 02:16:12", "2014-02-23 02:18:14", nospace
"2014-02-23 02:26:14", "2014-02-23 02:52:11", nospace
"2014-02-23 04:11:29", "2014-02-23 04:49:48", nospace
"2014-02-23 06:26:17", "2014-02-23 06:38:51", nospace
"2014-02-23 06:59:03", "2014-02-23 07:01:03", nospace
"2014-02-23 07:49:23", "2014-02-23 07:59:11", nospace
"2014-02-23 08:13:19", "2014-02-23 08:21:23", nospace
"2014-02-23 08:43:38", "2014-02-23 08:57:45", nospace
"2014-02-23 09:30:10", "2014-02-23 09:40:15", nospace
"2014-02-23 11:04:59", "2014-02-23 11:07:01", nobike
"2014-02-23 11:43:54", "2014-02-23 12:00:02", nobike
"2014-02-23 14:26:23", "2014-02-23 14:36:31", nobike
"2014-02-23 15:14:53", "2014-02-23 15:42:33", nobike
"2014-02-24 12:03:37", "2014-02-24 12:13:46", nobike
"2014-02-24 12:15:48", "2014-02-24 12:23:57", nobike
"2014-02-24 12:25:57", "2014-02-24 12:46:17", nobike
"2014-02-25 12:16:17", "2014-02-25 12:18:52", nospace
"2014-02-25 12:21:27", "2014-02-25 12:25:47", nospace
"2014-02-25 14:50:17", "2014-02-25 15:02:36", nobike
"2014-02-26 10:54:33", "2014-02-26 11:00:46", nobike
"2014-02-26 11:06:55", "2014-02-26 11:15:16", nobike
"2014-02-26 11:17:22", "2014-02-26 11:33:55", nobike
"2014-02-26 12:10:44", "2014-02-26 12:21:02", nobike
"2014-02-26 14:58:46", "2014-02-26 15:04:59", nobike
"2014-02-27 01:57:01", "2014-02-27 01:59:02", nospace
"2014-02-27 08:25:31", "2014-02-27 08:37:57", nospace
"2014-02-27 08:42:05", "2014-02-27 08:46:13", nospace
"2014-02-27 09:04:52", "2014-02-27 09:25:24", nospace
"2014-02-27 09:43:59", "2014-02-27 09:48:07", nospace
"2014-02-27 09:50:12", "2014-02-27 09:57:39", nospace
"2014-02-28 03:55:31", "2014-02-28 04:03:49", nospace
"2014-02-28 04:10:04", "2014-02-28 04:42:30", nospace
"2014-02-28 04:49:48", "2014-02-28 04:53:18", nospace
"2014-02-28 06:01:21", "2014-02-28 06:20:05", nospace
"2014-02-28 06:43:08", "2014-02-28 06:47:49", nospace
"2014-02-28 06:54:04", "2014-02-28 07:04:27", nospace
"2014-02-28 07:16:59", "2014-02-28 08:00:45", nospace
"2014-02-28 08:19:29", "2014-02-28 08:25:43", nospace
"2014-02-28 08:36:07", "2014-02-28 08:56:57", nospace
"2014-02-28 09:30:20", "2014-02-28 09:51:21", nospace
"2014-02-28 17:01:33", "2014-02-28 17:09:55", nobike
"2014-03-01 00:31:02", "2014-03-01 00:35:12", nospace
"2014-03-01 00:45:41", "2014-03-01 00:54:03", nospace
"2014-03-01 02:28:12", "2014-03-01 02:42:51", nospace
"2014-03-01 03:03:45", "2014-03-01 03:22:37", nospace
"2014-03-01 03:24:43", "2014-03-01 03:33:06", nospace
"2014-03-01 04:12:57", "2014-03-01 04:38:04", nospace
"2014-03-01 04:54:47", "2014-03-01 04:56:53", nospace
"2014-03-01 05:01:02", "2014-03-01 05:07:21", nospace
"2014-03-01 05:15:43", "2014-03-01 05:17:49", nospace
"2014-03-01 05:19:28", "2014-03-01 05:42:08", nospace
"2014-03-01 05:44:45", "2014-03-01 05:47:16", nospace
"2014-03-01 05:48:17", "2014-03-01 06:05:06", nospace
"2014-03-01 06:12:43", "2014-03-01 06:18:57", nospace
"2014-03-01 06:21:37", "2014-03-01 06:24:20", nospace
"2014-03-01 06:33:38", "2014-03-01 07:03:57", nospace
"2014-03-01 07:19:40", "2014-03-01 08:04:36", nospace
"2014-03-01 08:34:11", "2014-03-01 08:54:46", nospace
"2014-03-01 08:55:27", "2014-03-01 09:12:09", nospace
"2014-03-01 09:16:23", "2014-03-01 09:20:36", nospace
"2014-03-01 09:39:31", "2014-03-01 09:52:24", nospace
"2014-03-01 13:45:35", "2014-03-01 13:51:54", nobike
"2014-03-02 12:18:18", "2014-03-02 12:22:35", nospace
"2014-03-03 08:19:17", "2014-03-03 08:25:39", nospace
"2014-03-03 08:59:38", "2014-03-03 09:02:14", nospace
"2014-03-03 09:07:27", "2014-03-03 09:12:22", nospace
"2014-03-05 15:03:00", "2014-03-05 15:07:38", nobike
"2014-03-09 04:17:58", "2014-03-09 04:52:48", nospace
"2014-03-09 05:01:59", "2014-03-09 05:03:24", nospace
"2014-03-09 05:06:05", "2014-03-09 05:29:19", nospace
"2014-03-09 05:47:31", "2014-03-09 06:00:42", nospace
"2014-03-09 06:44:21", "2014-03-09 06:53:41", nospace
"2014-03-09 07:18:26", "2014-03-09 07:30:51", nospace
"2014-03-09 07:35:42", "2014-03-09 07:46:01", nospace
"2014-03-09 07:53:04", "2014-03-09 07:57:47", nospace
"2014-03-09 08:04:51", "2014-03-09 08:11:53", nospace
"2014-03-09 08:14:15", "2014-03-09 08:26:01", nospace
"2014-03-09 14:39:18", "2014-03-09 15:02:53", nobike
"2014-03-10 01:42:27", "2014-03-10 01:49:32", nospace
"2014-03-10 01:51:53", "2014-03-10 02:01:22", nospace
"2014-03-10 08:01:06", "2014-03-10 08:08:10", nospace
